platform,market_id
polymarket,92733851946032612831148041059231077892095455856580382370275967011579615033174
kalshi,HOUSENY17-26-D
kalshi,HOUSENC1-26-D
kalshi,KXHOUSEUT02-26-D
polymarket,42200861349127624830531769887465625664332564761208067308674538299681162633408
kalshi,HOUSEFL13-26-D
polymarket,10797071126504743123515085716419360987107478266428470507477377131012323100968
kalshi,HOUSEVA1-26-D
polymarket,88628412725357801969852238315853152041907755032296775468463465337049299853893
kalshi,HOUSENY18-26-D
polymarket,63140740428716707280026056975794084854010610423100519220636578559614000754781
kalshi,HOUSENM2-26-D
polymarket,35251426509377808120747711632625143087614909557664163894190344736809827040538
kalshi,HOUSECT5-26-D
polymarket,4102292012495276789306481274689776832735182662407154073320343951315418557612
polymarket,63517706574758177502492185078056756527324898714284142778693046697324148388357
polymarket,3466069051818884243073756614952529401222377791973010490050674378116587529746
kalshi,SENATEAR-26-D
polymarket,68370995073141964079913803663665941780115677360430806954011390499916208708512
polymarket,88799262678230165893255813616837100962595819984760588859765042402182443138810
kalshi,HOUSEMI7-26-D
polymarket,28428563408232158641020832230598845099279456308678642815367173717175353290703
polymarket,55269299240433422758148290868724152324629587438760275683104577693660207425448
kalshi,SENATEMT-26-D
kalshi,SENATENE-26-D
kalshi,SENATEWV-26-D
polymarket,110692470670299760609405767524469998656804613573367102042492015567399413436772
kalshi,SENATEVA-26-D
polymarket,103672405579571940023321290271521195736672061427193452636021280058761450574865
kalshi,SENATESD-26-D
polymarket,67967023811721834738685695249992484419619114809767608640505747182577663027691
kalshi,KXGOVSDNOMR-26-JHAN
kalshi,KXTXPRIMARY-32R26-ACAR
kalshi,KXMT01D-26-MRAI
kalshi,KXLAPRIMARY-05R26-SWYA
kalshi,KXNJPRIMARY-11D26-DCRE
kalshi,KXSENATETXR-26-WHUN
kalshi,KXPA07D-26-COBA
kalshi,KXNJPRIMARY-12D26-AMAP
kalshi,KXORPRIMARY-04D26-MBIR
kalshi,KXPAPRIMARY-10D26-JSTE
kalshi,KXNJPRIMARY-12D26-SROB
kalshi,KXPAPRIMARY-10D26-JDOU
kalshi,KXORPRIMARY-04D26-VHOY
kalshi,KXKYPRIMARY-06R26-RDOT
kalshi,KXNJPRIMARY-12D26-SWAN
kalshi,KXALPRIMARY-01R26-JMCK
kalshi,KXIAPRIMARY-02D26-CTWE
kalshi,KXGOVORNOMR-26-DBET
kalshi,KXNE2D-26-CRHO
kalshi,KXNJPRIMARY-12D26-BCOH
kalshi,KXNJPRIMARY-12D26-JVAI
kalshi,KXGOVSDNOMR-26-LRHO
kalshi,KXNJPRIMARY-11D26-AMEJ
kalshi,KXPA07D-26-LMCC
kalshi,KXIAPRIMARY-02D26-LJAM
kalshi,KXPAPRIMARY-01D26-LSIM
kalshi,KXNY13D-26-OROM
kalshi,KXNJPRIMARY-12D26-VREY
kalshi,KXMTPRIMARY-01R26-AFLI
kalshi,KXMT01D-26-RCLE
kalshi,KXTXPRIMARY-35R26-JCOR
kalshi,KXGOVCONOMR-26-GLOP
polymarket,104941072583504560629541359146101856624224156924950836468214944609813975481146
kalshi,KXSENATEMNR-26-TWEI
kalshi,KXGAPRIMARY-09R26-SCOU
kalshi,KXPA3D-26-ASTA
kalshi,KXNJPRIMARY-08D26-MALI
kalshi,KXNJPRIMARY-08D26-RMEN
kalshi,KXGOVORNOMR-26-EDIE
polymarket,77352008423110658627347699838889268615833439467020119157874172753060554883993
kalshi,KXSENATEFLD-26-HMUJ
kalshi,KXNJPRIMARY-12D26-SALT
kalshi,KXPA07D-26-RCRO
polymarket,88239923472673146563077480128115321177745137131144370228840680238577232764410
kalshi,KXGOVORNOMR-26-CDRA
kalshi,KXPA07D-26-BBRO
kalshi,KXSENATECOD-26-JGON
kalshi,KXNY13D-26-AESP
kalshi,KXMT01D-26-SFOR
kalshi,KXLAPRIMARY-05R26-MECH
kalshi,KXTXPRIMARY-09R26-AMEA
kalshi,KXTXPRIMARY-35R26-CCRU
kalshi,KXGOVSDNOMR-26-TDOE
kalshi,KXGOVMINOMR-26-PJ
kalshi,KXGOVCONOMR-26-BKIR
kalshi,KXSENATEFLD-26-AVIN
kalshi,KXNY13D-26-DCHE
kalshi,KXPA3D-26-CRAB
kalshi,KXPAPRIMARY-01D26-BHAR
kalshi,KXTXPRIMARY-09R26-BCAI
kalshi,KXGOVORNOMR-26-CDUD
polymarket,59310300014023824332709977480797019525075511149021770999151246250548464329871
polymarket,40160417825271803012204298102799317061783697269558567375817381704037184026873
kalshi,KXGAPRIMARY-09R26-GPOO
kalshi,KXSENATEKYD-26-PSTE
polymarket,106508022466137478395505267074792640977169027657821102995174653260850467876591
kalshi,KXSENATEMNR-26-ASCH
kalshi,KXGOVGANOMD-26-MT
polymarket,59980150909931986777748227027020522224275707387562276219060223816867188565245
kalshi,KXLAPRIMARY-05R26-BMIG
kalshi,KXSENATELAR-26-JLET
kalshi,KXKXSENATEIAD-26-ZWAH
polymarket,92046850442998126758688187020187754260394162800909135869146057111843253811509
kalshi,KXGOVCONOMD-26-MBEN
kalshi,KXNE2D-26-DPOW
kalshi,KXGAPRIMARY-01R26-JKIN
kalshi,KXGOVMINOMR-26-JJ
polymarket,86099369644392460048737844820619532397120082213977624019191882061699171550820
kalshi,KXGOVAZNOMR-26-DSCH
kalshi,KXNJPRIMARY-12D26-AHAM
polymarket,67501795419284092111663134279812910460154992630407078593989658098590262577673
kalshi,KXGOVMENOMR-26-RCHA
kalshi,KXGOVRINOMD-26-DMCK
kalshi,KXGOVMENOMR-26-SMOO
kalshi,KXNY17D-26-PCHA
kalshi,HOUSEPA8-26-D
polymarket,91391435832155617612019982139435697661029161851437556799916148343508709382987
polymarket,45666577334498374671436529469006420565255125221309505855441517627481607414492
polymarket,37713776886536763857380242322222367371582682723176215910322979366716585040762
kalshi,KXSENATEMND-26-PFLA
polymarket,30718966535311015751929217398361750334834655110246828806892843311659716192347
kalshi,KXNY17D-26-BDAV
kalshi,SENATEKS-26-D
kalshi,KXALPRIMARY-01R26-JCAR
kalshi,KXGOVCONOMD-26-PWEI
kalshi,HOUSEWA3-26-D
polymarket,48714878742478150158250551677796960499441604349676131777687291362760275604844
kalshi,KXGOVGANOMR-26-BJ
kalshi,KXMT01D-26-RBUS
kalshi,KXNY12D-26-ABOR
polymarket,60943150913445569098948996747449588303488188668731678369368198128375130061370
kalshi,KXGOVWINOMD-26-MBAR
kalshi,KXSENATECOD-26-JHIC
kalshi,KXGOVSDNOMR-26-DJOH
kalshi,KXTXPRIMARY-35R26-JLUJ
polymarket,17781069937970314001472355582427331102577624490515546410398313363226785264562
kalshi,KXSENATELAR-26-JFLEM
kalshi,KXNY12D-26-JSCH
kalshi,KXSENATEOKD-26-JPRI
polymarket,39539555075076838791654334148979043488211461474167188619402402479824016927802
polymarket,635967037798328317792967772222670117255270591948367969949072145174705207657
polymarket,77001639760095266374534198365421436593389036687975321536722226607654949914567
polymarket,17336913662936411353227123556466342187939829338475965039559527756381614175446
kalshi,KXSENATEWVD-26-JKES
polymarket,35105486754833323498446510807957879321890305371041750656290068170901787016321
kalshi,KXGOVMENOMR-26-RBEN
kalshi,KXGOVGANOMD-26-JEST
kalshi,HOUSEPA10-26-D
kalshi,SENATEMS-26-D
polymarket,79484096963248498578517243733071571984223432387663163312687533493173144145268
polymarket,75079868093228966915894372964099062660587490227046756021175661325867722540666
kalshi,KXNY7D-26-CVAL
polymarket,82449821006115979122508660805067563683064240020468569909323874370321863812321
kalshi,KXSENATERID-26-JREE
polymarket,75854345771145535899332860471190733582966961056463642423514620066170423619805
kalshi,SENATESC-26-D
kalshi,KXGOVMENOMD-26-TJAC
kalshi,KXGOVMNNOMR-26-MLIN
kalshi,KXTX33D-26-CALL
kalshi,KXGOVWINOMD-26-DCRO
kalshi,KXSENATERID-26-CBUR
polymarket,13213691980462757647945493885222867726650347449408517527147358223940116226175
kalshi,HOUSEAZ1-26-D
polymarket,63255709540320761353971859526848930870803944190764324681913735372035438815215
polymarket,60184991030711150053889856154789765911962237408503307206289529109604385579009
polymarket,106941193163110167696426338043140728938381127310653153528096347878604033727123
kalshi,KXGOVFLNOMR-26-BD
kalshi,KXGOVMENOMR-26-BPOL
kalshi,KXSENATEMND-26-ACRA
kalshi,KXNY7D-26-AREY
kalshi,KXSENATEWYR-26-HHAG
polymarket,37649267567982889592011384409533519112993266261975620703097847510820818713285
kalshi,HOUSENY4-26-D
kalshi,HOUSEPA7-26-D
kalshi,SENATENC-26-D
kalshi,HOUSEMI4-26-D
polymarket,88776488175071791462909511406316753979194373422367163888126718728750245407110
kalshi,HOUSEOR5-26-D
polymarket,12668390728546664562591096503585520540809771817912759179044387646050235405928
polymarket,68194463917260305435439145066031544476540679280823247532132832363696000101185
kalshi,KXALPRIMARY-01R26-RMAR
polymarket,86437843250913906751567446822811016235261044083577627174386428978870617860096
kalshi,KXNY17D-26-CCON
kalshi,KXHOUSEVA10-26-D
polymarket,6250391442247226330298525065064308908648402896185647255195896585309154272766
kalshi,SENATEID-26-D
kalshi,SENATELA-26-D
kalshi,KXSENATEKSD-26-CDAV
polymarket,68571423472619818785895187841072072034791671005100329725468988805264509815989
kalshi,HOUSEAZ6-26-D
kalshi,HOUSEOH1-26-D
polymarket,54683918395285218242154486097975094247311771681306620842955201199347227560316
polymarket,48232987449750988261789196083999659380058157021032932634331257492238853387252
polymarket,107151098936186723859677628536733880558851060002514795735761427447010628440047
polymarket,2092757373218904768373533040846280132805161861393140519418262456097465213332
polymarket,77004273724753899183699441849597881417275931290950171679615354396048734034984
polymarket,77035596405021400512711820007199733288609054682830536946786606849311533335457
kalshi,KXSENATEMNR-26-MTAF
polymarket,2819590516942916651029892877403669296459113841047966251743989572103477375145
polymarket,69839203014050310738285770489487399607824935783258097124985135350965237238801
kalshi,KXGAPRIMARY-01R26-PFAR
kalshi,KXHOUSEIN7-26-D
polymarket,40876554419338922997007322549207349127346826092054225500718986502680985663134
kalshi,SENATEME-26-D
kalshi,HOUSECA13-26-D
polymarket,62184131032386611428464897252491116870859707412945073702683019894928068509899
kalshi,HOUSENJ5-26-D
polymarket,39839349821217245610991310247064925302999460514525984723514121006600505842039
polymarket,48368039124533504674394545622809320495392482760644292167644042386014017726777
polymarket,1246864710804983890692377994891598401616546411512113588399830364959833951829
kalshi,KXSENATEALD-26-DLAR
polymarket,84105352370131155722647363201789721788975849990521409198749642413041733766938
kalshi,KXSENATEKYD-26-CBOO
kalshi,KXSENATEMAD-26-SMOU
polymarket,52362293961963298427189285909970194513335299077312105294975319551538573068569
kalshi,KXSENATENHR-26-JSUN
kalshi,KXGOVNMNOMD-26-SBRE
kalshi,KXGOVRINOMD-26-HFOU
kalshi,KXSENATETXR-26-JC
kalshi,KXGOVMINOMD-26-JB
polymarket,99707231507759124574081212672007537204787934380228084704600028791237773589839
kalshi,KXTXPRIMARY-19R26-AENR
kalshi,KXGOVFLNOMD-26-JDEM
polymarket,65416274194965198953520130493487999746314657309839784216629620716292897734783
kalshi,HOUSEWI3-26-D
kalshi,SENATEGA-26-D
kalshi,HOUSECA21-26-D
polymarket,9839394132167490569494811921928425917610245224143989073663541732846436833998
kalshi,HOUSECA22-26-D
polymarket,14880392203916951367210594044346675783187280368615720213876603794661640957466
kalshi,HOUSENV1-26-D
polymarket,53419693435572371788699892259142418692358073805819213173632989322601750027858
kalshi,HOUSETX28-26-D
polymarket,84241107374483193244606511118129186494443849681135554558545774792234903960353
polymarket,37035256877408399580736195139426691769375007411009516519857957496398965276087
kalshi,KXSENATEOKR-26-KHER
polymarket,26567906480848215398768423237225383004167674987990217368003690053799245952555
kalshi,KXGOVSCNOMR-26-PEVE
kalshi,KXTX33D-26-JJOH
kalshi,KXSENATETXR-26-KP
kalshi,KXSENATEWVD-26-ZSHR
polymarket,85804162766623143925505734230172858069182216823432975004068744981960196178654
kalshi,SENATEOK-26-D
polymarket,112281295057865404870041957222562306206517476142557838682690649172966968734671
kalshi,KXSENATERIR-26-AWAT
polymarket,76953082602184447446392227868698611312931515419726728725776351799308439033216
kalshi,KXHOUSEUT01-26-D
polymarket,8269172801736629285390967158042572614824221441854000527215508853168947814184
polymarket,78851068021324895283900116699166732733907005817372833903089338681283211953991
kalshi,HOUSECA3-26-D
polymarket,51024410437074957145165850312353994290369179567521609211645327338586315234285
kalshi,KXSENATEVAR-26-CSMI
polymarket,83509565804889622635415233881237852265353740939872837868379995505266330532889
kalshi,KXSENATEOKR-26-NHAN
polymarket,76398629279365179779361177094774153469640575270871324175783264625276164312242
polymarket,21509039698927424303190259436702262868147960450053769072201076877922760800234
kalshi,KXSENATEKSD-26-SNEU
polymarket,50560212164996222076046670401577228635993522689955909340890160492218873990887
kalshi,KXGOVNYNOMR-26-BBLA
kalshi,KXSENATESCR-26-MLYN
polymarket,7246362374659592210914528906696300561536727159825963493988110788167789691482
kalshi,HOUSECO8-26-D
kalshi,HOUSEME2-26-D
kalshi,SENATETN-26-D
polymarket,92489819804290368443943803966220296254525527906989333620579684623025259387169
kalshi,SENATEDE-26-D
polymarket,109467029375682717672947466588331781838347232688418556926634334189471462678711
polymarket,77232568388576878990477542833081311975859328857370439688711702313039178600550
polymarket,80536528552003281640741026890878925456783654983296822683495274364289350034456
polymarket,7589880081658059374445882095611024032084645048848237404312287942463647821549
polymarket,57191420250913616150846676905047388827581537310894242160546701872955141155912
kalshi,KXGOVFLNOMD-26-FDRI
polymarket,79041840393628344916227504288464843653270702086734201005078288922649702542504
polymarket,33155332955952891634578278971241370547565953905463429717597205277664278786659
kalshi,KXSENATEGAR-26-BC
kalshi,KXGOVMNNOMR-26-LDEM
kalshi,KXGOVNMNOMD-26-DHAA
kalshi,KXNY17D-26-EPHI
kalshi,KXGOVSCNOMR-26-AWIL
kalshi,KXGOVMENOMR-26-LLIB
kalshi,KXGOVMINOMR-26-AN
kalshi,HOUSECA47-26-D
polymarket,23550083646669959729728201378229661225715650257894963073625400004845620304219
kalshi,HOUSECA41-26-D
polymarket,48593915301513824754675795036918399098342443342199462614665200546792921742958
kalshi,KXGOVAZNOMR-26-AB
kalshi,KXSENATEGAR-26-DDOO
kalshi,KXSENATEFLD-26-JWEI
polymarket,69060840760964443164484915892336307037725912099930873502153110885453588469935
kalshi,KXGOVMENOMR-26-GMAS
kalshi,KXSENATEWVD-26-RAND
polymarket,24070494307694987402958157147410294431639009746444679090621643037051528700521
kalshi,SENATECO-26-D
kalshi,SENATEWY-26-D
polymarket,49797779751182114244550178900838522175054943127409025738411962628574218037267
kalshi,KXSENATEKSD-26-MSOE
polymarket,65555047193496990056556972426633932237663643510814347493383385997371995426269
kalshi,KXGOVMNNOMD-26-AKLO
kalshi,KXSENATEIAR-26-AHIN
kalshi,HOUSENE2-26-D
polymarket,83966667308824872880342632752673759552233526664290166226784097408878282862076
polymarket,21024219148268989748704207701411444044468128261642675917026452687231462203167
kalshi,SENATEOR-26-D
polymarket,86158564038726526008163887440654010269502827272776903587995739265573029112945
polymarket,12963869833838696349134591178892586509546549676681530057691780490969939726649
polymarket,3015477455071606958014729552697672689898195807324746948280693702257424620276
kalshi,KXGOVFLNOMD-26-DJOL
polymarket,24176931621769325963415691363159696601987509595655319916574234185062000956041
kalshi,KXGAPRIMARY-09R26-ACLY
kalshi,KXGOVMENOMD-26-HPIN
kalshi,KXNJPRIMARY-09R26-TBUR
kalshi,KXPA3D-26-SSTR
kalshi,KXGOVSCNOMR-26-RNOR
kalshi,KXGOVWINOMD-26-FHON
kalshi,KXSENATEWYR-26-JSKO
kalshi,KXSENATENED-26-WFOR
polymarket,76038389912911813621364211255932019212393270279523605900078130958558839318901
kalshi,KXGOVMENOMD-26-AKIN
kalshi,KXGOVTNNOMR-2-26-JROS
kalshi,KXGAPRIMARY-01R26-BMON
kalshi,KXGOVFLNOMR-26-JCOL
kalshi,KXTXPRIMARY-19R26-TSEL
polymarket,103653402515831110118682386104414588805865838818511226250650935841547199878506
kalshi,KXSENATENJR-26-AHAB
polymarket,28478146921101923333790365608431571625823805999437510061909314469840019676952
kalshi,KXSENATEWYR-26-RRAS
kalshi,HOUSEIA1-26-D
kalshi,SENATEAK-26-D
kalshi,SENATENJ-26-D
kalshi,SENATERI-26-D
polymarket,66799540193763442273153807390120946960260027428359861674134091731050086258652
kalshi,KXSENATEMAD-26-EMAR
kalshi,KXNY10D-26-DGOL
kalshi,KXSENATEORR-26-JPER
polymarket,46444204468410892720717910400971829277605957032195999744259807640192158585949
kalshi,KXSENATEVAR-26-DWIL
polymarket,18602907265143506714183012308291488063136162959978522915464609874688552772669
kalshi,HOUSEMN2-26-D
polymarket,101761583924149127934699530188897560119595562747749947811419542814081248785009
kalshi,HOUSENV4-26-D
polymarket,37734744071084495350871177726856765634134461816186018873587394886278296213428
kalshi,KXKYPRIMARY-06R26-AARQ
polymarket,57330494084838502489076490399060680871003928103933395089301871728686593581662
kalshi,KXSENATEVAR-26-WES
polymarket,90861589141554654895977990710709028361081389266617043664792186725217358889645
polymarket,61904919791855879009249980399139520115253905294081425142832198451044632102375
kalshi,KXSENATEKYR-26-DCAM
kalshi,KXSENATEORR-26-BBAR
polymarket,10033014542374729655163410515184033619626948474961439949152092484534459028122
kalshi,SENATEIL-26-D
kalshi,KXSENATEMTD-26-ABAN
polymarket,99820114345710403169999011602255324449259509745685809744752508860550392925
kalshi,KXGOVNYNOMR-26-MLAW
kalshi,KXTXPRIMARY-32R26-JYAR
kalshi,KXSENATEFLD-26-ANIX
polymarket,60817425602454544860835763007747547298935628065102117892104799998133000803828
kalshi,KXTXPRIMARY-38R26-JBON
kalshi,KXSENATELAR-26-BCAS
kalshi,SENATEAL-26-D
kalshi,KXGOVFLNOMR-26-JFIS
kalshi,SENATEMA-26-D
polymarket,37806907368043161074949113436745462734936336037202698916361016094424427186209
kalshi,KXSENATEALR-26-JHUD
polymarket,38275854098013999527928166905902357575939456071365010651895033189612302559593
kalshi,KXSENATEALR-26-SMAR
