platform,market_id
polymarket,108357591179712084089759720919537293699688374447559250225341610071513205224315
kalshi,HOUSECA9-26-D
polymarket,85818458220835205685598773894359215795624110062253373707616024326577925493201
kalshi,HOUSENY3-26-D
polymarket,95873286255325136859944314511685433946471154050507766930211873940748656819468
kalshi,SENATEOHS-26-D
polymarket,83018072688154066292491996133599479395547801317505487833443670253228061205312
polymarket,109770398277480657132311708823042764648778271467537669934185093015733099277755
polymarket,45621938709469399887344165091123819127263258871102896783851049824656362940868
polymarket,47540146623620182724372695903724852067595146419459482790641441152489267651664
kalshi,KXSENATEALD-26-KSWE
polymarket,45151924437726053065217469328441486544633374118240527916531207391604596229571
kalshi,KXGOVGANOMR-26-RJAC
kalshi,KXSENATELAD-26-NALB
polymarket,20888234519431854987626693063962739945244055479868536699341709279010545487891
kalshi,KXSENATEMTD-26-RNEI
polymarket,34098780866459849250137824858329069502128967102640360783259820681746573406281
kalshi,KXNJPRIMARY-09R26-RPIN
kalshi,KXSENATENJR-26-AZDA
polymarket,13110109726414800357232739369472882387216626302892905879828416697162503947980
kalshi,KXNY12D-26-MLAS
kalshi,KXSENATEORR-26-RMCA
polymarket,107124417538318543636407487408714367937793215469495658083728824209013597198317
kalshi,KXGOVSCNOMR-26-NMAC
kalshi,KXSENATESCR-26-LGRA
polymarket,56458125489755148756983070575884285785306433056136202728957154557809707541174
polymarket,26461621111481770878561400105552318154671272262199110997218200849217509562730
kalshi,KXSENATEVAD-26-MWAR
polymarket,81174786818713261193560505453499396552702726344851023968604467996639370216099
kalshi,KXSENATEVAR-26-KFAR
polymarket,32603414742840881954517994984772779717810043696990821275921560162034656671613
kalshi,KXSENATECOR-26-JJOS
polymarket,13079668030553335845862854012551631199815311069250397534951802840231720955366
kalshi,KXGOVMNNOMD-26-KELL
kalshi,KXSENATEORD-26-JRYA
polymarket,39886857863278002502876510273988121325600324626612130564623656528828850424719
kalshi,KXSENATEORR-26-TSKE
polymarket,63004297259698423769204976021849343737612526295841459337814179119654765049468
kalshi,KXSENATEMNR-26-RWHI
kalshi,KXSENATECOD-26-KBRE
polymarket,51446309432639694511278505813313252956550890299455308551266868959451883932471
kalshi,KXSENATEORD-26-JMER
polymarket,98505098969238117556641506099861626793778451880023986488449723917214377071643
kalshi,KXSENATEWVD-26-RPHI
polymarket,4835507014992300277959685271181290188701411543195603584888475156296621379165
kalshi,KXSENATEKSD-26-APAR
polymarket,10831912739662706416153775736826443238519017745722764810161632994495385241230
kalshi,KXSENATENJR-26-VBRA
polymarket,108529107577074919342232451382785792082099733518460885956473398138134595192977
kalshi,SENATEIA-26-D
kalshi,SENATENH-26-D
kalshi,KXHOUSETX32-26-D
polymarket,97914684524869508391838473493038359705680146825553129245982853665873115044909
kalshi,SENATETX-26-D
polymarket,15290572385458522370285732869432740297199321382471116558439914335588167718663
polymarket,94716743709853585469973889676994451123824166409123282527490222914006156870020
polymarket,64050273355694113671090110638685043795558853994186493795797238541534244584786
polymarket,90689690530039118737607894922148077480097700217322320781526913496162509181445
polymarket,82410058691149830741200014405570918770267839390767234397030380747995715352939
kalshi,KXSENATEIDR-26-JEVA
polymarket,44313867173131863566502740202775328377928879013088378946585398052369506890164
kalshi,KXKY4R-26-EGAL
kalshi,KXKY4R-26-TMAS
kalshi,KXSENATEKYD-26-AMCG
kalshi,KXGOVMENOMR-26-JBUS
kalshi,KXSENATEMER-26-DSME
kalshi,KXSENATEMID-26-HSTE
kalshi,KXSENATEMIR-26-MROG
kalshi,KXGOVNYNOMR-26-ESTE
kalshi,KXGOVWINOMD-26-MHUG
kalshi,KXSENATEFLD-26-CC
polymarket,50538440368367043108262354426594829733410006088689559258526669759956924547681
kalshi,KXGOVGANOMR-26-BR
kalshi,KXSENATENJR-26-JMUR
polymarket,10490268893426641082798797366526189297174209156019642816392680910135369262895
kalshi,KXSENATEWVD-26-TCOO
polymarket,70505720211312900005934990500717382621658273808329297094943818917948206362688
kalshi,KXSENATEMND-26-DWEL
polymarket,72586364155544983226109490455643546294055120659510972554031783259080458580843
kalshi,KXGOVNYNOMD-25-AD
polymarket,86827974851753312617441915824618617861250657564707166327567168877893121374182
kalshi,KXSENATEVAR-26-JMIY
polymarket,6409824763135588740336457594477426956874240477346766975440384259263123485883
kalshi,KXSENATEIAR-26-JCAR
polymarket,60194439176606371966916160540215100757071875710381941614018781286106039941372
kalshi,KXGOVNYNOMD-25-KH
kalshi,KXSENATEVAD-26-JREY
polymarket,91081603396286545944294649345029366034750614075022168472067501356566177081143
kalshi,HOUSEMI8-26-D
polymarket,40998004024518769727715136534481229852277056748646105714813641637686167793485
kalshi,KXSENATEFLD-26-JM
polymarket,56973986517191889376333219356182373409697127669926045614168102962442156164612
kalshi,KXSENATELAD-26-GCRO
polymarket,40010168395248509712150414485341034362902771588181848254109133902984972873806
kalshi,KXGOVTNNOMR-2-26-MBLA
kalshi,KXSENATEVAR-26-BREE
polymarket,76301318282710068580865993981620256698727241372007922364537939320671427617117
kalshi,KXSENATECOR-26-GWM
polymarket,25156398822495495938647227384477127658523625314317233363372057954040354107544
kalshi,KXGOVMINOMR-26-TL
kalshi,KXGOVMINOMR-26-MC
kalshi,SENATEMI-26-D
kalshi,HOUSECA27-26-D
polymarket,3386886768575392625178430469513095175799394167104373172920267896603859431569
kalshi,HOUSECA45-26-D
polymarket,46673777763694916398875529692342633408590099825859504980336071003257635967376
kalshi,HOUSEIN1-26-D
polymarket,3681107044092181679149096081582633622132617006087258915752259581199189306652
kalshi,HOUSEMI3-26-D
polymarket,34227383004193373038906204949041462485365502825604088115677762838860776270336
kalshi,KXHOUSETX9-26-D
polymarket,3535025439604955832684070719622409685476325682880146770888196381093172084442
kalshi,KXHOUSETX35-26-D
polymarket,5339899814292845593775846980480523063906400681832167807317855849721141409634
polymarket,71772627544132140586824126381855151743830987860593343955509593715269534710061
polymarket,5210147086444382339849101722545511095151948730486562412029285471203011774407
kalshi,KXSENATEALR-26-BMOO
polymarket,4380625186585217801547449366028560900149813611631698689199281184042561053657
kalshi,KXGOVCONOMR-26-SBOT
kalshi,KXKYPRIMARY-06R26-RALV
polymarket,59127773769942179148636566685694854641873042033531138511757526155591590839493
polymarket,86781543001484463186180817204217257427606945619317566179205708886668776711601
kalshi,KXGOVMENOMD-26-SBEL
kalshi,KXGOVMENOMD-26-NSHA
kalshi,KXSENATEMED-26-JM
polymarket,36538842701383075131399258783814730353525125143988435459349182813934073807848
kalshi,KXSENATEMID-26-AELS
kalshi,KXSENATEMID-26-MMCM
kalshi,KXGOVMNNOMR-26-KQUA
kalshi,KXSENATENHR-26-SB
polymarket,27028680342024393483714279597883711390072562319514614839345830331983627328733
kalshi,KXGOVNMNOMD-26-KMIY
kalshi,KXNY10D-26-BLAN
kalshi,KXGOVWINOMD-26-SROD
kalshi,SENATENM-26-D
kalshi,KXGOVFLNOMD-26-GGRA
polymarket,64087160674748359197675964205849375883644416954559714002295581204438480106713
kalshi,KXGOVFLNOMR-26-CBUR
kalshi,KXSENATEFLR-26-AM
polymarket,67667018323322975971078873234643734877781574110114978021434184803160392643302
kalshi,KXSENATEIDR-26-JRIS
polymarket,24068780932723240484982546192549746094908406687722336026036108050590338237170
kalshi,KXSENATEMED-26-GRA
kalshi,KXGOVMINOMD-26-GG
kalshi,KXTXPRIMARY-19R26-JCOR
kalshi,KXSENATEMED-26-DKLEB
kalshi,KXSENATEOKR-26-JBRE
kalshi,KXSENATESDR-26-KNOE
polymarket,77305704125792438268427136822863748537854637541976447396962172146704966563294
kalshi,KXGOVFLNOMD-26-ANIX
polymarket,28815842972446673451213198665469088468655964279587951907542910610218812012640
kalshi,KXSENATEKYR-26-ABAR
kalshi,KXSENATEMID-26-DNES
kalshi,KXSENATEMID-26-RTLA
kalshi,KXSENATEMNR-26-DHAN
polymarket,25404533007135016146486411958308773014387372032453381590494954820673004331865
kalshi,KXSENATENHR-26-CS
polymarket,99343474871009823607494558635120104293803150001964613391960332177771560779263
polymarket,51273396751548994017117054764897754414228591289652072971120018616721173971444
kalshi,KXSENATEMNR-26-JCOL
polymarket,4347021244338281872536716708567462603336621940605139518686896693830732445947
kalshi,KXSENATENJR-26-NRIV
polymarket,14219984488379825203191431501487189550335053489763274478314987886824319407280
kalshi,KXNY12D-26-GCON
polymarket,86599393407315290835574565918707146460542680358932655202787183319230565551172
kalshi,KXGOVFLNOMD-26-DLEV
polymarket,6121519167339910421945801524717313385227390030565698031702552002421634625844
kalshi,KXGOVFLNOMD-26-SJON
polymarket,62891429916471813954951356854807218947383420886927642487194070993262711768702
kalshi,KXGOVFLNOMD-26-JPIZ
polymarket,59460811371951921143133752595830515305837936634146942896477791420509592611905
kalshi,KXSENATEIAR-26-JSMI
polymarket,96011525263207383644927743136547397906599245093038004675193926110749069449648
polymarket,52475537483323213505187450060586520701326590639424452715389491758460915878018
kalshi,KXTXPRIMARY-32R26-RBIN
kalshi,KXGOVFLNOMR-26-CDES
polymarket,57352413685299269646418705278990715469909775231079524250584317122356282161302
kalshi,KXSENATENER-26-EDUN
polymarket,90783695190547620038787137951226221074688238620620898081956452371639338781737
kalshi,KXGOVMNNOMD-26-SSIM
kalshi,KXSENATESDR-26-MROU
polymarket,5024015484220103466874753388104843006075486568918659555685462874468040283614
kalshi,KXTXPRIMARY-32R26-PBON
kalshi,KXSENATELAR-26-JEME
kalshi,KXSENATELAR-26-BMIG
kalshi,KXTXPRIMARY-32R26-DDAY
kalshi,KXSENATEVAR-26-AMIN
polymarket,673937465666834035830343616595258900863481365567719569392054078884751173883
kalshi,KXGOVGANOMD-26-RROM
kalshi,KXSENATEKSD-26-SDAV
polymarket,106581566020488913653445224622556793862885833062318107572792938892611657971676
kalshi,KXSENATELAR-26-ESKR
kalshi,KXSENATEMER-26-SCOL
kalshi,KXSENATEMND-26-KELL
polymarket,92948112751916439043739075713501743380748636849097478025929320762304549983126
kalshi,KXSENATENED-26-CBUR
polymarket,22619648167505196030937724796496450557478232692612897440413216237602158015853
kalshi,KXNY12D-26-CKAS
kalshi,KXSENATEORR-26-DSMI
polymarket,50814728236616479435100794425416034510615530471310189633678397933869510957132
kalshi,HOUSENH1-26-D
polymarket,15841973896294397863780283211777886833063131427675236235397936182214462263761
kalshi,SENATEFLS-26-D
polymarket,109815773012907461372639157658293071578555374097742562684476865021743386609433
polymarket,9126148503694470083148381233969293708563386203943196700151133094426622508276
kalshi,KXGOVCONOMR-26-MBAI
kalshi,KXSENATEDER-26-JSHU
polymarket,80698836832848308569296360748572037018005923766184937221596442281941568349826
kalshi,KXGOVGANOMD-26-KLB
kalshi,KXSENATEGAR-26-MCOL
polymarket,89055832651439010987496740957901619978125204136577692864679148534854334935627
kalshi,KXSENATEGAR-26-JKIN
kalshi,KXSENATEGAR-26-RMCC
kalshi,KXKXSENATEIAD-26-JTUR
polymarket,24328926445966432317786272609988117686395279530652835107145099744636420833401
kalshi,KXKYPRIMARY-06R26-GPLU
kalshi,KXSENATEKYR-26-NMOR
kalshi,KXSENATELAD-26-JDAV
polymarket,29749561734964419598023793890562285127717718335893452103866874107887951232446
kalshi,KXSENATEMAD-26-APRE
kalshi,KXSENATENJR-26-RTAB
polymarket,54786372405419103069241280242567192305848379313144139944913472740721831144877
kalshi,KXNY10D-26-AAVI
kalshi,KXNY12D-26-EBOT
kalshi,KXNY12D-26-LELK
kalshi,KXSENATEOKD-26-NTHO
polymarket,114065777609958455119367011394356653006114468295891470068766391364917719967593
kalshi,KXSENATEOKR-26-KSTI
kalshi,KXGOVSCNOMR-26-JKIM
kalshi,KXTXPRIMARY-19R26-MSMI
kalshi,KXTXPRIMARY-38R26-BMCN
kalshi,KXGOVWINOMD-26-KROY
polymarket,13561110222018578357785114619723468880952494576477687978085608584743809891728
kalshi,KXGOVAZNOMR-26-KTR
kalshi,KXGOVFLNOMR-26-WS
polymarket,8376602694257219614824206423133340643571149373101380178057669122255352480193
kalshi,KXGOVMNNOMR-26-BKOH
kalshi,KXSENATENER-26-PRIC
polymarket,108291499698108152959697793115641774513911822862361462110270284885353374675485
kalshi,KXNY12D-26-LDUN
kalshi,KXSENATESCR-26-TMUR
polymarket,96763838311831698743251907744866319595734480116908198274897447530185692798694
kalshi,KXSENATESDR-26-JMCN
polymarket,6353093976917225092703808246266084449150938949457904808276955261688650820672
kalshi,KXSENATEOKR-26-WWAS
polymarket,22410142056280510458558840300478849926175802440683190076586615076296924872355
kalshi,KXSENATEWVR-26-AGAA
polymarket,32244594344203029759722279912076859013329453928692965702916979619102677621999
kalshi,KXKXSENATEIAD-26-NSAG
polymarket,1496801606809911488653764392218074980915065383033395065199996564412428081767
kalshi,KXSENATEOKR-26-SBIC
kalshi,KXSENATEALR-26-MMUR
polymarket,100997089448304575568480748225611462282194749446452792087603723306937365431449
kalshi,KXSENATECOR-26-DJON
polymarket,94509910138943869809873673971389505329720901050311969936848691724918864463020
kalshi,KXGOVGANOMR-26-CC
kalshi,KXSENATEGAR-26-BRAF
polymarket,25058386290082113661863297477010843483667619630690837964133182935446466004347
kalshi,KXSENATEMND-26-MLOP
polymarket,14097341658304786608579246953005199060471071467082182691187923363592334628755
kalshi,KXSENATEMND-26-SSIM
polymarket,103658831852448334310211214945258363829744208196300484348932628609068129972843
kalshi,KXSENATEMNR-26-KROB
polymarket,27249888863371509640485706634819243579121641955111008655642175617512786159663
polymarket,43766390003523832907037440150339992036295312812370412957523528070317763320015
kalshi,KXSENATEORR-26-DBRO
polymarket,77238781591683840612017150946939335547181039668122094482943919745341829893248
kalshi,KXGOVFLNOMR-26-PREN
polymarket,46492752609419264697948469403187878502264158117256233443502397647350940236002
kalshi,KXSENATEMND-26-IOMA
polymarket,14555118283368107372504340896033576039014567155296470550780809110316829655054
kalshi,KXSENATENHD-26-KMAN
polymarket,56624064231610260238088049093024377041287867285559273155770657490459058693715
kalshi,KXSENATENHD-26-CPAP
polymarket,79153343516917124089830649512161379225749490712157676097737998459949458633341
kalshi,KXSENATEOKD-26-RLAV
polymarket,14325660977961222221885011413356665475684990306064165528061385529713015929939
kalshi,KXSENATEWVR-26-TWIL
polymarket,6467511989170077633123294522146032824125957408375774230380862507844018114500
kalshi,KXSENATEFLD-26-JJEN
polymarket,23416138338307903139142283851873371681551506966205558303302277307157261560693
kalshi,KXSENATEKYD-26-JRAN
polymarket,21540053646504114598755250900804434475215114068038231479289344368698790473357
kalshi,KXGOVMNNOMR-26-SJEN
kalshi,KXGOVMNNOMR-26-KROB
kalshi,KXSENATEMND-26-BMCC
polymarket,96159135414111641607088120212607300739258393172147505851419541161675476944880
kalshi,KXSENATECOR-26-MBAI
polymarket,16091931318943051378583471978672464994996149817539976174834029719435493332806
kalshi,KXGOVGANOMD-26-GDUN
kalshi,KXSENATEMTD-26-MHUM
polymarket,94141401709108925535735355046890587030562994329496010537844183956683917075646
kalshi,KXSENATESCR-26-PDANS
polymarket,30301756432645222283090613187464947126705351789288833513996291475573522252549
kalshi,HOUSECA49-26-D
polymarket,104036299545597550224954508385716352383975603171183358856957817363966564935570
kalshi,KXSENATECOD-26-NMIN
polymarket,97416824676476199837465129377427188647300722249020014222785358100868557889025
kalshi,KXSENATEMND-26-MHOR
polymarket,30238636805601222942670212353271394329125980405596889287613757107806516351236
kalshi,KXSENATEOHSD-26-SB
polymarket,55679405818179773145926481664262296890082605172358511364723728842818104463049
kalshi,KXGOVFLNOMR-26-MG
polymarket,34087132451909576991490277443128554612086812877015551593647334013623403361541
kalshi,KXGOVFLNOMR-26-JP
polymarket,95232319458221187252524811774497568128664413283806580143788936701442431814675
kalshi,KXSENATEIAR-26-JERN
kalshi,KXSENATEMNR-26-AGRU
polymarket,105174036392101605015189016686402165455120425293711172374457304391736973915061
kalshi,KXSENATEOKR-26-RMEI
polymarket,46208600053023897395105283102885777349112673641072644524599478971283329255068
kalshi,KXSENATEORR-26-DBUR
polymarket,72795923739683945191599691917989876670534751657632837512186004275359475786953
kalshi,KXSENATEWVR-26-SMOO
polymarket,80279183135329180370663350472065801485807029559175952691031149393980047935274
kalshi,KXSENATEMAD-26-ARIK
polymarket,6789267453059418641726996256813572814866799619639008966972059347464991656195
kalshi,KXSENATEMND-26-JFRE
polymarket,14044521094903662095931894955606148958454349388596488651200179242797515705783
kalshi,KXHOUSENC11-26-DEM
polymarket,26725090567941494839753555432942030379400825958244897490974743127556962267884
kalshi,KXSENATEALD-26-MWHE
polymarket,101372035362516180482849315386256499283847231982451145881927904748942378772729
kalshi,KXSENATEFLD-26-JATK
polymarket,81527741477974226905098707518175089866484729899338984195496196876751039695647
kalshi,KXNE2D-26-JCAV
kalshi,KXSENATEOHSD-26-GL
polymarket,33131489389952716692567035453681662325159707824939250440220081815166706683848
kalshi,KXSENATEOHSD-26-TR
polymarket,33394067404831045748546532268329339547383742412215095296083297084956886338329
kalshi,KXSENATERIR-26-RMCK
polymarket,53829902809645414959811589414262984260777533732446839796327042185197797698936
