race_id,state,office,district,party,candidate,election_date,n_polls,n_surveys,poll_avg,poll_lead,fund_share,win_prob,win_prob_norm
2026_IA_Governor_DEM,IA,Governor,,DEM,Rob Sand,2026-06-02,6,6,49.166666666666664,0.0,,0.92750955,1.0
2026_IA_Governor_REP,IA,Governor,,REP,Zach Lahn,2026-06-02,6,9,32.199999999999996,0.0,,0.85638064,0.81520396
2026_IA_Governor_REP,IA,Governor,,REP,Randy Feenstra,2026-06-02,6,9,35.199999999999996,3.0,,0.15455773,0.14712626
2026_IA_Governor_REP,IA,Governor,,REP,Adam Steen,2026-06-02,3,9,13.266666666666666,-18.93333333333333,,0.02501505,0.023812272
2026_IA_Governor_REP,IA,Governor,,REP,Brad Sherman,2026-06-02,3,9,7.266666666666667,-24.93333333333333,,0.008851244,0.008425657
2026_IA_Governor_REP,IA,Governor,,REP,Eddie Andrews,2026-06-02,3,9,4.2,-27.999999999999996,,0.0057061315,0.005431768
2026_IA_House-1_DEM,IA,House,1,DEM,Christina Bohannan,2026-06-02,1,1,43.0,0.0,1.0,0.4705631,1.0
2026_IA_House-1_REP,IA,House,1,REP,Mariannette Miller-Meeks,2026-06-02,1,1,39.0,0.0,1.0,0.44064,1.0
2026_IA_House-3_DEM,IA,House,3,DEM,Sarah Trone Garriott,2026-06-02,1,2,42.0,0.0,0.8649960243249738,0.4562333,0.80383706
2026_IA_House-3_DEM,IA,House,3,DEM,Jennifer Konfrst,2026-06-02,1,2,44.0,2.0,0.1350039756750262,0.11133611,0.196163
2026_IA_House-3_REP,IA,House,3,REP,Zach Nunn,2026-06-02,2,2,46.0,0.0,1.0,0.85628605,1.0
2026_IA_Senate_DEM,IA,Senate,,DEM,Josh Turek,2026-06-02,17,17,41.64705882352941,0.0,0.38778638124440834,0.90332884,0.8527064
2026_IA_Senate_DEM,IA,Senate,,DEM,Zach Wahls,2026-06-02,12,17,37.0,-4.647058823529413,0.4110894498047506,0.089101754,0.0841085
2026_IA_Senate_DEM,IA,Senate,,DEM,Nathan Sage,2026-06-02,2,17,41.0,-0.647058823529413,0.16041358564430766,0.047489364,0.044828065
2026_IA_Senate_DEM,IA,Senate,,DEM,Jackie Norris,2026-06-02,1,17,42.0,0.352941176470587,0.04071058330653329,0.019446861,0.01835706
2026_IA_Senate_REP,IA,Senate,,REP,Ashley Hinson,2026-06-02,10,13,48.6,2.6000000000000014,,0.9558015,0.94488394
2026_IA_Senate_REP,IA,Senate,,REP,Joni Ernst,2026-06-02,3,13,46.0,0.0,0.8134641332984723,0.02810579,0.027784755
2026_IA_Senate_REP,IA,Senate,,REP,Jim Carlin,2026-06-02,2,13,20.5,-25.5,0.18653586670152775,0.02764711,0.027331313
2026_IL_Governor_DEM,IL,Governor,,DEM,JB Pritzker,,1,1,54.0,0.0,,0.7349883,1.0
2026_IL_Governor_REP,IL,Governor,,REP,Darren Bailey,,5,5,38.88,31.080000000000002,,0.89367044,0.9452624
2026_IL_Governor_REP,IL,Governor,,REP,Rick Heidner,,3,5,3.6999999999999997,-4.1,,0.020017492,0.021173108
2026_IL_Governor_REP,IL,Governor,,REP,Ted Dabrowski,,4,5,7.8,0.0,,0.01681714,0.017788
2026_IL_Governor_REP,IL,Governor,,REP,Jim Mendrick,,4,5,5.85,-1.9500000000000002,,0.014915448,0.015776522
2026_IL_House-2_DEM,IL,House,2,DEM,Jesse Jackson Jr.,,3,3,22.0,11.666666666666666,0.08534979007284961,0.7359117,0.78956443
2026_IL_House-2_DEM,IL,House,2,DEM,Donna Miller,,3,3,9.666666666666666,-0.6666666666666679,0.5440464639437641,0.059660107,0.06400971
2026_IL_House-2_DEM,IL,House,2,DEM,Yumeka Brown,,3,3,10.333333333333334,0.0,0.027592564621845384,0.05454434,0.058520973
2026_IL_House-2_DEM,IL,House,2,DEM,Willie Preston,,3,3,4.0,-6.333333333333334,0.03409417318988621,0.051704727,0.055474333
2026_IL_House-2_DEM,IL,House,2,DEM,Robert Peters,,3,3,4.333333333333333,-6.000000000000001,0.30891700817165446,0.030226817,0.03243055
2026_IL_House-7_DEM,IL,House,7,DEM,La Shawn Ford,,1,1,23.0,8.0,0.10858259664291595,0.3358025,0.2903487
2026_IL_House-7_DEM,IL,House,7,DEM,Melissa Conyears–Ervin,,1,1,15.0,0.0,,0.15285689,0.13216637
2026_IL_House-7_DEM,IL,House,7,DEM,Melissa Conyears-Ervin,,1,1,15.0,0.0,0.1370618205704629,0.15285689,0.13216637
2026_IL_House-7_DEM,IL,House,7,DEM,Jason Friedman,,1,1,10.0,-5.0,0.41658561367636754,0.09271752,0.0801674
2026_IL_House-7_DEM,IL,House,7,DEM,Richard Boykin,,1,1,4.0,-11.0,0.07564448964475355,0.08754489,0.075694926
2026_IL_House-7_DEM,IL,House,7,DEM,Thomas Fisher,,1,1,4.0,-11.0,0.15372199718766535,0.08754489,0.075694926
2026_IL_House-7_DEM,IL,House,7,DEM,Kina Collins,,1,1,12.0,-3.0,0.009114766519557308,0.08282115,0.07161059
2026_IL_House-7_DEM,IL,House,7,DEM,Anthony Driver Jr.,,1,1,1.0,-14.0,0.04132097765632998,0.08220211,0.071075335
2026_IL_House-7_DEM,IL,House,7,DEM,Reed Showalter,,1,1,1.0,-14.0,0.0579677381019474,0.08220211,0.071075335
2026_IL_House-8_DEM,IL,House,8,DEM,Melissa Bean,,3,3,16.0,3.0,0.2494592118052467,0.5433013,0.69113135
2026_IL_House-8_DEM,IL,House,8,DEM,Junaid Ahmed,,3,3,13.0,0.0,0.22623797608143484,0.16237678,0.20655884
2026_IL_House-8_DEM,IL,House,8,DEM,Neil Khot,,3,3,6.666666666666667,-6.333333333333333,0.43084185935155733,0.059144437,0.0752374
2026_IL_House-8_DEM,IL,House,8,DEM,Kevin Morrison,,3,3,8.0,-5.0,0.09346095276176114,0.021281704,0.02707237
2026_IL_House-9_DEM,IL,House,9,DEM,Daniel Biss,,12,12,23.916666666666668,8.841666666666667,0.19949838741711592,0.074899025,0.39659697
2026_IL_House-9_DEM,IL,House,9,DEM,Laura Fine,,12,12,13.991666666666667,-1.083333333333334,0.19468207292020923,0.03742186,0.19815205
2026_IL_House-9_DEM,IL,House,9,DEM,Kat Abughazaleh,,12,12,15.075000000000001,0.0,0.286748046030385,0.010009799,0.05300277
2026_IL_House-9_DEM,IL,House,9,DEM,Justin Ford,,1,12,1.0,-14.075000000000001,0.001988128637279239,0.009619782,0.050937593
2026_IL_House-9_DEM,IL,House,9,DEM,Patricia Brown,,1,12,0.0,-15.075000000000001,,0.008860783,0.046918627
2026_IL_House-9_DEM,IL,House,9,DEM,Mark Arnold Fredrickson,,1,12,0.0,-15.075000000000001,,0.008860783,0.046918627
2026_IL_House-9_DEM,IL,House,9,DEM,Bethany Johnson,,1,12,0.0,-15.075000000000001,0.0001959120345141029,0.008860783,0.046918627
2026_IL_House-9_DEM,IL,House,9,DEM,Nick Pyati,,1,12,0.0,-15.075000000000001,0.018531906769299774,0.008860783,0.046918627
2026_IL_House-9_DEM,IL,House,9,DEM,Sam Polan,,3,12,0.3666666666666667,-14.708333333333334,0.026598750438322997,0.0040110303,0.02123876
2026_IL_House-9_DEM,IL,House,9,DEM,Phil Andrew,,12,12,3.475,-11.600000000000001,0.09978180390004796,0.0036804124,0.01948811
2026_IL_House-9_DEM,IL,House,9,DEM,Jeff Cohen,,3,12,0.5333333333333333,-14.541666666666668,0.05587313350778925,0.0036404617,0.019276567
2026_IL_House-9_DEM,IL,House,9,DEM,Hoan Huynh,,12,12,2.716666666666667,-12.358333333333334,,0.0035799588,0.018956197
2026_IL_House-9_DEM,IL,House,9,DEM,Bushra Amiwala,,12,12,4.458333333333333,-10.616666666666667,0.08326156743264228,0.0034874785,0.018466506
2026_IL_House-9_DEM,IL,House,9,DEM,Mike Simmons,,12,12,7.016666666666667,-8.058333333333334,0.03284029091239419,0.0030613292,0.016210008
2026_IL_Senate_DEM,IL,Senate,,DEM,Raja Krishnamoorthi,,25,25,34.472,11.484000000000005,,0.70358837,0.76181257
2026_IL_Senate_DEM,IL,Senate,,DEM,Juliana Stratton,,25,25,22.987999999999996,0.0,0.5338234378017835,0.17025095,0.18433978
2026_IL_Senate_DEM,IL,Senate,,DEM,Robin L. Kelly,,25,25,11.712000000000003,-11.275999999999993,0.3862111832236582,0.007324793,0.007930943
2026_IL_Senate_DEM,IL,Senate,,DEM,Steve Botsford,,4,25,0.475,-22.512999999999995,0.041526705429432355,0.006058194,0.0065595293
2026_IL_Senate_DEM,IL,Senate,,DEM,Sean Brown,,5,25,0.38,-22.607999999999997,,0.006058194,0.0065595293
2026_IL_Senate_DEM,IL,Senate,,DEM,Awisi Bustos,,5,25,1.2200000000000002,-21.767999999999997,0.004682672368468398,0.006058194,0.0065595293
2026_IL_Senate_DEM,IL,Senate,,DEM,Jonathan Dean,,5,25,0.44000000000000006,-22.547999999999995,0.013860575664978583,0.006058194,0.0065595293
2026_IL_Senate_DEM,IL,Senate,,DEM,Bryan Maxwell,,4,25,0.675,-22.312999999999995,0.0024484730347935505,0.006058194,0.0065595293
2026_IL_Senate_DEM,IL,Senate,,DEM,Kevin Ryan,,5,25,1.52,-21.467999999999996,0.015481291896731697,0.006058194,0.0065595293
2026_IL_Senate_DEM,IL,Senate,,DEM,Christopher Swann,,4,25,0.7999999999999999,-22.187999999999995,0.0019656605801536974,0.006058194,0.0065595293
2026_IL_Senate_REP,IL,Senate,,REP,Don Tracy,,2,2,5.8,2.65,0.6048338299613012,0.5145545,0.38721198
2026_IL_Senate_REP,IL,Senate,,REP,Jimmy Lee Tillman,,2,2,3.15,0.0,,0.26549372,0.19978905
2026_IL_Senate_REP,IL,Senate,,REP,Jeannie Evans,,2,2,2.75,-0.3999999999999999,0.33274574643422405,0.22785318,0.17146382
2026_IL_Senate_REP,IL,Senate,,REP,Pamelia Denise Long,,1,2,1.9,-1.25,0.006423015549387709,0.11428169,0.08599913
2026_IL_Senate_REP,IL,Senate,,REP,R. Cary Capparelli,,1,2,1.7,-1.45,0.0035011106163465016,0.10334357,0.07776799
2026_IL_Senate_REP,IL,Senate,,REP,Casey Chlebek,,1,2,1.3,-1.8499999999999999,0.05249629743874047,0.10334357,0.07776799
2026_KS_Governor_DEM,KS,Governor,,DEM,Cindy Holscher,2026-08-04,2,2,35.0,25.5,,0.98632216,0.9727967
2026_KS_Governor_DEM,KS,Governor,,DEM,Ethan Corson,2026-08-04,2,2,9.5,0.0,,0.017742954,0.017499644
2026_KS_Governor_DEM,KS,Governor,,DEM,Curt Skoog,2026-08-04,1,2,7.0,-2.5,,0.009838609,0.009703691
2026_KS_Senate_DEM,KS,Senate,,DEM,Adam Hamilton,2026-08-04,1,1,18.0,8.0,,0.71489936,0.816722
2026_KS_Senate_DEM,KS,Senate,,DEM,Christy Davis,2026-08-04,1,1,10.0,0.0,0.18180459845840696,0.047483023,0.054245997
2026_KS_Senate_DEM,KS,Senate,,DEM,Noah Taylor,2026-08-04,1,1,4.0,-6.0,0.09607649638894429,0.024505304,0.027995577
2026_KS_Senate_DEM,KS,Senate,,DEM,Erik Murray,2026-08-04,1,1,2.0,-8.0,0.2385068947138615,0.02261297,0.025833718
2026_KS_Senate_DEM,KS,Senate,,DEM,Sandy Spidel Neumann,2026-08-04,1,1,1.0,-9.0,0.24861222949081155,0.02261297,0.025833718
2026_KS_Senate_DEM,KS,Senate,,DEM,Anne Parelkar,2026-08-04,1,1,3.0,-7.0,,0.021724578,0.024818795
2026_KS_Senate_DEM,KS,Senate,,DEM,Patrick Schmidt,2026-08-04,1,1,7.0,-3.0,0.23499978094797572,0.021489514,0.02455025
2026_KY_House-4_REP,KY,House,4,REP,Ed Gallrein,2026-05-19,12,14,47.125,4.56071428571429,0.3634238118294393,0.9069796,0.5468275
2026_KY_House-4_REP,KY,House,4,REP,Thomas Massie,2026-05-19,14,14,42.56428571428571,0.0,0.6365761881705606,0.7516414,0.45317248
2026_KY_House-6_DEM,KY,House,6,DEM,Cherlynn Stevenson,2026-05-19,2,2,27.0,14.0,0.3015219380635029,0.9365764,0.8535305
2026_KY_House-6_DEM,KY,House,6,DEM,Zach Dembo,2026-05-19,2,2,13.0,0.0,0.47860550028162246,0.077018745,0.07018952
2026_KY_House-6_DEM,KY,House,6,DEM,Erin Petrey,2026-05-19,2,2,6.0,-7.0,0.1193647685748314,0.023162471,0.021108663
2026_KY_House-6_DEM,KY,House,6,DEM,Corey Edwards,2026-05-19,2,2,4.0,-9.0,,0.017391922,0.015849786
2026_KY_House-6_DEM,KY,House,6,DEM,Jimmy Ausbrooks,2026-05-19,2,2,2.0,-11.0,,0.016029643,0.0146083
2026_KY_House-6_DEM,KY,House,6,DEM,David Kloiber,2026-05-19,2,2,2.0,-11.0,0.10050779308004332,0.016029643,0.0146083
2026_KY_House-6_DEM,KY,House,6,DEM,Harvey Carroll,2026-05-19,1,2,1.0,-12.0,,0.011088049,0.010104875
2026_KY_House-6_REP,KY,House,6,REP,Ralph Alvarado,2026-05-19,3,3,30.333333333333332,17.333333333333332,0.15997322609432463,0.9904759,0.9775619
2026_KY_House-6_REP,KY,House,6,REP,Ryan Dotson,2026-05-19,3,3,13.0,0.0,0.07521230155854769,0.012925455,0.012756931
2026_KY_House-6_REP,KY,House,6,REP,Greg Plucinski,2026-05-19,3,3,5.0,-8.0,0.08541692366679242,0.0034087754,0.0033643313
2026_KY_House-6_REP,KY,House,6,REP,Adam Perez Arquette,2026-05-19,3,3,0.6666666666666666,-12.333333333333334,0.6793975486803352,0.0032001734,0.003158449
2026_KY_House-6_REP,KY,House,6,REP,Steve Shannon,2026-05-19,3,3,2.0,-11.0,,0.0032001734,0.003158449
2026_KY_Senate_DEM,KY,Senate,,DEM,Charles Booker,2026-05-19,3,3,33.06666666666667,10.86666666666667,0.13201435451151225,0.97542965,0.89905745
2026_KY_Senate_DEM,KY,Senate,,DEM,Amy McGrath,2026-05-19,3,3,22.2,0.0,0.559132798519117,0.075627744,0.069706395
2026_KY_Senate_DEM,KY,Senate,,DEM,Pamela Stevenson,2026-05-19,3,3,3.466666666666667,-18.733333333333334,0.08081294324256302,0.009889054,0.00911478
2026_KY_Senate_DEM,KY,Senate,,DEM,Logan Forsythe,2026-05-19,3,3,1.4666666666666668,-20.733333333333334,0.012181422229107959,0.008910731,0.008213057
2026_KY_Senate_DEM,KY,Senate,,DEM,Dale Romans,2026-05-19,2,3,1.3,-20.9,0.21585848149769973,0.0075449236,0.0069541866
2026_KY_Senate_DEM,KY,Senate,,DEM,Vincent Thompson,2026-05-19,2,3,1.65,-20.55,,0.0075449236,0.0069541866
2026_KY_Senate_REP,KY,Senate,,REP,Andy Barr,2026-05-19,23,23,25.29565217391304,0.0,,0.9312554,0.5868295
2026_KY_Senate_REP,KY,Senate,,REP,Daniel Cameron,2026-05-19,23,23,35.61304347826086,10.317391304347822,0.2014057977197785,0.64588106,0.4070012
2026_KY_Senate_REP,KY,Senate,,REP,Michael Faris,2026-05-19,4,23,2.875,-22.42065217391304,0.00567822737103385,0.005441238,0.0034287898
2026_KY_Senate_REP,KY,Senate,,REP,Nate Morris,2026-05-19,23,23,9.543478260869565,-15.752173913043476,0.7929159749091876,0.004349056,0.0027405526
2026_MA_Governor_DEM,MA,Governor,,DEM,Maura Healey,2026-09-01,1,1,63.2,52.6,,0.8755192,0.9662638
2026_MA_Governor_DEM,MA,Governor,,DEM,Diana DiZoglio,2026-09-01,1,1,10.6,0.0,,0.015858766,0.017502472
2026_MA_Governor_DEM,MA,Governor,,DEM,Kim Driscoll,2026-09-01,1,1,9.6,-1.0,,0.014709155,0.016233709
2026_MA_Governor_REP,MA,Governor,,REP,Mike Minogue,2026-09-01,7,8,29.571428571428573,11.433928571428574,,0.9493356,0.94458395
2026_MA_Governor_REP,MA,Governor,,REP,Brian Shortsleeve,2026-09-01,8,8,18.1375,0.0,,0.05569479,0.055416025
2026_MA_House-4_DEM,MA,House,4,DEM,Jake Auchincloss,2026-09-01,1,1,64.0,47.0,0.9968752513780075,0.95149904,0.9606969
2026_MA_House-4_DEM,MA,House,4,DEM,Jason Poulos,2026-09-01,1,1,17.0,0.0,0.003124748621992498,0.03892683,0.03930312
2026_MA_House-6_DEM,MA,House,6,DEM,Tram Nguyen,2026-09-01,2,2,20.5,6.5,0.061676909666647586,0.7367124,0.8992916
2026_MA_House-6_DEM,MA,House,6,DEM,Dan Koh,2026-09-01,2,2,14.0,0.0,0.5036770450891744,0.04036012,0.04926687
2026_MA_House-6_DEM,MA,House,6,DEM,Beth Andres-Beck,2026-09-01,2,2,5.5,-8.5,0.03507960477320626,0.012132114,0.014809453
2026_MA_House-6_DEM,MA,House,6,DEM,John Beccia,2026-09-01,2,2,8.0,-6.0,0.35071805886615304,0.011420357,0.013940625
2026_MA_House-6_DEM,MA,House,6,DEM,Jamie Belsito,2026-09-01,2,2,6.5,-7.5,0.01925263990978769,0.009649515,0.01177899
2026_MA_House-6_DEM,MA,House,6,DEM,Maria Lancaster,2026-09-01,2,2,5.5,-8.5,0.029595741695031024,0.008939687,0.010912515
2026_MA_House-8_DEM,MA,House,8,DEM,Stephen F. Lynch,2026-09-01,1,1,62.0,26.0,0.37897144061017657,0.81848884,0.8049005
2026_MA_House-8_DEM,MA,House,8,DEM,Patrick Roath,2026-09-01,1,1,36.0,0.0,0.6210285593898235,0.19839312,0.19509946
2026_MA_Senate_DEM,MA,Senate,,DEM,Edward J. Markey,2026-09-01,11,11,40.71818181818182,11.281818181818181,0.4720325905106511,0.96132624,0.67472553
2026_MA_Senate_DEM,MA,Senate,,DEM,Seth Moulton,2026-09-01,11,11,29.436363636363637,0.0,0.5279674094893488,0.46344006,0.32527444
2026_MD_Governor_DEM,MD,Governor,,DEM,Wes Moore,2026-06-23,2,2,51.0,0.0,,0.6545162,1.0
2026_MD_Governor_REP,MD,Governor,,REP,Larry Hogan,2026-06-23,1,1,38.0,0.0,,0.41581422,1.0
2026_MD_House-5_DEM,MD,House,5,DEM,Adrian Boafo,2026-06-23,3,3,12.333333333333334,0.0,0.09084059649486044,0.10768293,0.44142202
2026_MD_House-5_DEM,MD,House,5,DEM,Rushern Baker,2026-06-23,3,3,14.0,1.666666666666666,0.029532176487331713,0.052585874,0.21556398
2026_MD_House-5_DEM,MD,House,5,DEM,Harry Dunn,2026-06-23,3,3,8.333333333333334,-4.0,0.3230090128740995,0.024712987,0.10130534
2026_MD_House-5_DEM,MD,House,5,DEM,Quincy Bareebe,2026-06-23,3,3,8.666666666666666,-3.666666666666668,0.47272741418901726,0.020747492,0.08504969
2026_MD_House-5_DEM,MD,House,5,DEM,Harry Jarin,2026-06-23,3,3,1.0,-11.333333333333334,0.0343389001516447,0.016481666,0.06756289
2026_MD_House-5_DEM,MD,House,5,DEM,Arthur Ellis,2026-06-23,2,3,3.5,-8.833333333333334,0.017858789641805404,0.01093837,0.044839393
2026_MD_House-5_DEM,MD,House,5,DEM,Wala Blegay,2026-06-23,3,3,7.0,-5.333333333333334,0.03169311016124097,0.010796223,0.044256695
2026_MD_House-6_DEM,MD,House,6,DEM,David J. Trone,2026-06-23,14,14,38.57142857142857,0.0,0.7540335359164364,0.9141467,0.5010775
2026_MD_House-6_DEM,MD,House,6,DEM,April McClain Delaney,2026-06-23,14,14,46.57142857142857,8.0,0.2459664640835636,0.9102154,0.49892256
2026_ME_Governor_DEM,ME,Governor,,DEM,Nirav Shah,2026-07-25,15,16,31.4,14.087499999999999,,0.8944316,0.74538845
2026_ME_Governor_DEM,ME,Governor,,DEM,Hannah Pingree,2026-07-25,16,16,17.3125,0.0,,0.23546864,0.19623144
2026_ME_Governor_DEM,ME,Governor,,DEM,Angus King III,2026-07-25,16,16,16.125,-1.1875,,0.024227137,0.02019006
2026_ME_Governor_DEM,ME,Governor,,DEM,Shenna Bellows,2026-07-25,16,16,16.75,-0.5625,,0.023811232,0.01984346
2026_ME_Governor_DEM,ME,Governor,,DEM,Troy Jackson,2026-07-25,16,16,15.125,-2.1875,,0.020034138,0.01669576
2026_ME_Governor_DEM,ME,Governor,,DEM,Round,2026-07-25,1,16,1.0,-16.3125,,0.0019809315,0.0016508399
2026_ME_Governor_REP,ME,Governor,,REP,Robert Charles,2026-07-25,14,11,32.57142857142857,19.480519480519476,,0.9765037,0.892562
2026_ME_Governor_REP,ME,Governor,,REP,Jonathan Bush,2026-07-25,11,11,13.090909090909092,0.0,,0.097376525,0.089005895
2026_ME_Governor_REP,ME,Governor,,REP,Ben Midgley,2026-07-25,9,11,7.144444444444444,-5.946464646464648,,0.0053236666,0.0048660366
2026_ME_Governor_REP,ME,Governor,,REP,Garrett Mason,2026-07-25,10,11,10.0,-3.0909090909090917,,0.003853033,0.0035218208
2026_ME_Governor_REP,ME,Governor,,REP,David Jones,2026-07-25,10,11,5.7,-7.3909090909090915,,0.0035611263,0.0032550066
2026_ME_Governor_REP,ME,Governor,,REP,Robert Wessels,2026-07-25,8,11,2.625,-10.465909090909092,,0.0025277308,0.0023104434
2026_ME_Governor_REP,ME,Governor,,REP,James Libby,2026-07-25,6,11,2.3333333333333335,-10.757575757575758,,0.0024990067,0.0022841885
2026_ME_Governor_REP,ME,Governor,,REP,Owen McCarthy,2026-07-25,10,11,3.8,-9.290909090909093,,0.0024009575,0.0021945678
