race_id,state,office,district,party,candidate,election_date,n_polls,n_surveys,poll_avg,poll_lead,fund_share,win_prob,win_prob_norm
2026_NV_House-2_DEM,NV,House,2,DEM,Teresa Benitez-Thompson,2026-06-09,1,1,48.0,0.0,1.0,0.86160654,1.0
2026_NV_House-2_REP,NV,House,2,REP,David Flippo,2026-06-09,1,1,46.0,0.0,1.0,0.7864092,1.0
2026_NY_Governor_DEM,NY,Governor,,DEM,Kathy Hochul,2026-06-23,36,36,49.72222222222222,36.13131313131313,,0.98463535,0.99487567
2026_NY_Governor_DEM,NY,Governor,,DEM,Antonio Delgado,2026-06-23,22,36,13.590909090909092,0.0,,0.0040479754,0.004090075
2026_NY_Governor_DEM,NY,Governor,,DEM,Ritchie Torres,2026-06-23,11,36,9.818181818181818,-3.7727272727272734,,0.0010236152,0.001034261
2026_NY_Governor_REP,NY,Governor,,REP,Elise Stefanik,2026-06-23,16,33,43.0625,20.02403846153846,,0.51076335,0.5055004
2026_NY_Governor_REP,NY,Governor,,REP,Bruce Blakeman,2026-06-23,26,33,23.03846153846154,0.0,,0.49337044,0.4882867
2026_NY_Governor_REP,NY,Governor,,REP,Mike Lawler,2026-06-23,13,33,21.307692307692307,-1.7307692307692335,,0.0062775575,0.006212873
2026_NY_House-10_DEM,NY,House,10,DEM,Brad Lander,2026-06-23,4,6,51.9,15.049999999999997,0.22362044143703963,0.91430634,0.5803938
2026_NY_House-10_DEM,NY,House,10,DEM,Daniel Goldman,2026-06-23,6,6,36.85,0.0,0.7763795585629604,0.65546083,0.41608092
2026_NY_House-10_DEM,NY,House,10,DEM,Nickie Kane,2026-06-23,1,6,3.0,-33.85,,0.0055534313,0.0035252706
2026_NY_House-12_DEM,NY,House,12,DEM,Micah Lasher,2026-06-23,12,12,16.716666666666665,-1.31666666666667,0.14517870928131493,0.3496597,0.4904155
2026_NY_House-12_DEM,NY,House,12,DEM,Alex Bores,2026-06-23,12,12,18.033333333333335,0.0,0.20224066273582259,0.27137688,0.38061985
2026_NY_House-12_DEM,NY,House,12,DEM,Jack Schlossberg,2026-06-23,12,12,19.108333333333334,1.0749999999999993,0.21711553809468245,0.02564173,0.03596383
2026_NY_House-12_DEM,NY,House,12,DEM,George T. Conway,2026-06-23,12,12,11.875,-6.158333333333335,0.3682608081037415,0.022135055,0.03104554
2026_NY_House-12_DEM,NY,House,12,DEM,Nina Schwalbe,2026-06-23,6,12,2.6999999999999997,-15.333333333333336,0.0318364176241687,0.015443761,0.02166066
2026_NY_House-12_DEM,NY,House,12,DEM,Patrick Timmins,2026-06-23,2,12,0.05,-17.983333333333334,0.0015991214182403814,0.009838116,0.0137984585
2026_NY_House-12_DEM,NY,House,12,DEM,Chris Diep,2026-06-23,4,12,0.475,-17.558333333333334,0.004998014506500801,0.008973967,0.012586445
2026_NY_House-12_DEM,NY,House,12,DEM,Laura Dunn,2026-06-23,4,12,2.4,-15.633333333333335,0.01048279462517055,0.0051619853,0.0072399466
2026_NY_House-12_DEM,NY,House,12,DEM,Matthew Shurka,2026-06-23,3,12,1.3333333333333333,-16.700000000000003,0.018287933610358003,0.004755446,0.006669755
2026_NY_House-13_DEM,NY,House,13,DEM,Adriano Espaillat,2026-06-23,4,4,38.5,8.0,0.6891703062131749,0.8954934,0.53075325
2026_NY_House-13_DEM,NY,House,13,DEM,Darializa Avila Chevalier,2026-06-23,4,4,30.5,0.0,0.30448320350071145,0.7726399,0.45793876
2026_NY_House-13_DEM,NY,House,13,DEM,Oscar Romero,2026-06-23,2,4,3.0,-27.5,0.006346490286113758,0.011506749,0.0068199774
2026_NY_House-13_DEM,NY,House,13,DEM,Theo Chino-Tavarez,2026-06-23,1,4,2.0,-28.5,,0.0075722267,0.004488011
2026_NY_House-15_DEM,NY,House,15,DEM,Ritchie Torres,2026-06-23,1,1,60.0,45.0,0.9080525422186789,0.9633625,0.96236616
2026_NY_House-15_DEM,NY,House,15,DEM,Michael Blake,2026-06-23,1,1,15.0,0.0,0.05598058273332552,0.027709953,0.027681295
2026_NY_House-15_DEM,NY,House,15,DEM,Jose Vega,2026-06-23,1,1,7.0,-8.0,0.03596687504799552,0.009962812,0.009952508
2026_NY_House-17_DEM,NY,House,17,DEM,Cait Conley,2026-06-23,6,6,24.5,3.0,0.5097092714806264,0.9584973,0.944711
2026_NY_House-17_DEM,NY,House,17,DEM,Beth Davidson,2026-06-23,6,6,21.5,0.0,0.32270252362568347,0.042673312,0.042059533
2026_NY_House-17_DEM,NY,House,17,DEM,Effie Phillips-Staley,2026-06-23,6,6,8.333333333333334,-13.166666666666666,0.10882354845591533,0.008602679,0.008478944
2026_NY_House-17_DEM,NY,House,17,DEM,Mike Sacks,2026-06-23,5,6,2.6,-18.9,0.046619149867072274,0.0025029941,0.002466993
2026_NY_House-17_DEM,NY,House,17,DEM,John Cappello,2026-06-23,5,6,1.0,-20.5,0.012145506570702612,0.0023168393,0.0022835156
2026_NY_House-21_REP,NY,House,21,REP,Anthony Constantino,2026-06-23,4,4,39.75,14.5,0.8514696000524454,0.9167016,0.6572391
2026_NY_House-21_REP,NY,House,21,REP,Robert Smullen,2026-06-23,4,4,25.25,0.0,0.14853039994755454,0.47807488,0.34276092
2026_NY_House-7_DEM,NY,House,7,DEM,Antonio Reynoso,2026-06-23,2,2,24.55,1.1000000000000014,0.2738240942945273,0.58260113,0.6340135
2026_NY_House-7_DEM,NY,House,7,DEM,Claire Valdez,2026-06-23,2,2,23.45,0.0,0.41767470839143533,0.28247634,0.3074038
2026_NY_House-7_DEM,NY,House,7,DEM,Julie Won,2026-06-23,1,2,12.8,-10.649999999999999,0.26606183760001695,0.03759679,0.040914565
2026_NY_House-7_DEM,NY,House,7,DEM,Vichal Kumar,2026-06-23,1,2,0.5,-22.95,0.0424393597140204,0.01623539,0.017668104
2026_NY_House-8_DEM,NY,House,8,DEM,Hakeem Jeffries,2026-06-23,1,1,72.0,51.0,0.9977032094062338,0.9111591,0.97778124
2026_NY_House-8_DEM,NY,House,8,DEM,Chi Ossé,2026-06-23,1,1,21.0,0.0,0.0022967905937662856,0.02070487,0.022218768
2026_OH_Governor_DEM,OH,Governor,,DEM,Sherrod Brown,,4,20,59.0,14.799999999999997,,0.41676578,0.5811498
2026_OH_Governor_DEM,OH,Governor,,DEM,Amy Acton,,20,20,44.2,0.0,,0.2452565,0.3419925
2026_OH_Governor_DEM,OH,Governor,,DEM,Tim Ryan,,8,20,35.125,-9.075000000000003,,0.055117752,0.07685773
2026_OH_Governor_REP,OH,Governor,,REP,Vivek Ramaswamy,,25,25,55.04,25.04,,0.26357383,0.59001964
2026_OH_Governor_REP,OH,Governor,,REP,Jim Tressel,,2,25,30.0,0.0,,0.13782206,0.30851972
2026_OH_Governor_REP,OH,Governor,,REP,Casey Putsch,,2,25,12.0,-18.0,,0.018332997,0.041039083
2026_OH_Governor_REP,OH,Governor,,REP,Heather Hill,,9,25,9.333333333333334,-20.666666666666664,,0.012191273,0.02729061
2026_OH_Governor_REP,OH,Governor,,REP,Dave Yost,,8,25,18.25,-11.75,,0.00883558,0.01977877
2026_OH_Governor_REP,OH,Governor,,REP,Robert Sprague,,2,25,3.5,-26.5,,0.0034714888,0.0077710547
2026_OH_Governor_REP,OH,Governor,,REP,Jeremiah Workman,,1,25,1.0,-29.0,,0.0024931794,0.0055810735
2026_OH_House-15_DEM,OH,House,15,DEM,Don Leonard,,1,1,40.0,0.0,1.0,0.7163887,1.0
2026_OH_House-15_REP,OH,House,15,REP,Mike Carey,,1,1,45.0,0.0,1.0,0.6776251,1.0
2026_OH_House-7_DEM,OH,House,7,DEM,Brian Poindexter,,1,1,43.0,0.0,1.0,0.7206285,1.0
2026_OH_House-7_REP,OH,House,7,REP,Max Miller,,1,1,44.0,0.0,1.0,0.72849876,1.0
2026_OH_House-9_REP,OH,House,9,REP,Derek Merrin,,1,1,33.0,19.0,0.3638993761934178,0.85424244,0.7415807
2026_OH_House-9_REP,OH,House,9,REP,Josh Williams,,1,1,14.0,0.0,0.3187778900771885,0.17844774,0.15491317
2026_OH_House-9_REP,OH,House,9,REP,Madison Sheahan,,1,1,10.0,-4.0,0.05906848159696761,0.08190415,0.071102224
2026_OH_House-9_REP,OH,House,9,REP,Alea Nadeem,,1,1,4.0,-10.0,0.25825425213242625,0.03732671,0.03240388
2026_OH_Senate_DEM,OH,Senate,,DEM,Sherrod Brown,,15,15,46.8,5.799999999999997,1.0,0.7291715,0.5978281
2026_OH_Senate_DEM,OH,Senate,,DEM,Tim Ryan,,2,15,41.0,0.0,,0.4905295,0.4021719
2026_OH_Senate_REP,OH,Senate,,REP,Jon Husted,,15,15,47.266666666666666,0.0,1.0,0.78711766,1.0
2026_OK_Governor_REP,OK,Governor,,REP,Genter Drummond,2026-06-16,20,20,32.7,16.970000000000006,,0.18603379,0.5000111
2026_OK_Governor_REP,OK,Governor,,REP,Mike Mazzei,2026-06-16,17,20,10.141176470588235,-5.588823529411764,,0.1462816,0.3931674
2026_OK_Governor_REP,OK,Governor,,REP,Charles McCall,2026-06-16,20,20,15.729999999999999,0.0,,0.010358547,0.027841117
2026_OK_Governor_REP,OK,Governor,,REP,Jake Merrick,2026-06-16,14,20,4.942857142857143,-10.787142857142856,,0.0095512355,0.025671272
2026_OK_Governor_REP,OK,Governor,,REP,Chip Keating,2026-06-16,20,20,9.610000000000001,-6.119999999999997,,0.006393544,0.017184205
2026_OK_Governor_REP,OK,Governor,,REP,Jennifer Domenico,2026-06-16,2,20,2.3,-13.43,,0.0037868784,0.010178158
2026_OK_Governor_REP,OK,Governor,,REP,Kenneth Sturgell,2026-06-16,2,20,2.05,-13.68,,0.0037868784,0.010178158
2026_OK_Governor_REP,OK,Governor,,REP,Leisa Mitchell Haynes,2026-06-16,1,20,2.4,-13.329999999999998,,0.0029334228,0.007884288
2026_OK_Governor_REP,OK,Governor,,REP,Calup Anthony Taylor,2026-06-16,1,20,1.1,-14.629999999999999,,0.0029334228,0.007884288
2026_OK_Senate_REP,OK,Senate,,REP,Kevin Hern,2026-06-16,3,3,43.666666666666664,35.666666666666664,0.9950455788985999,0.92244744,0.93302697
2026_OK_Senate_REP,OK,Senate,,REP,Gary Ty England,2026-06-16,2,3,8.0,0.0,0.0018423322569834516,0.022426816,0.022684028
2026_OK_Senate_REP,OK,Senate,,REP,Brian Ragain,2026-06-16,2,3,4.0,-4.0,0.0028748122931323014,0.013259961,0.01341204
2026_OK_Senate_REP,OK,Senate,,REP,Nick Hankins,2026-06-16,2,3,1.0,-7.0,0.00023727655128435914,0.012293292,0.012434284
2026_OK_Senate_REP,OK,Senate,,REP,Sean Buckner,2026-06-16,1,3,2.0,-6.0,,0.009116773,0.009221333
2026_OK_Senate_REP,OK,Senate,,REP,William Sean Buckner,2026-06-16,1,3,2.0,-6.0,,0.009116773,0.009221333
2026_OR_Governor_DEM,OR,Governor,,DEM,Tina Kotek,2026-05-19,3,3,44.666666666666664,0.0,,0.85252196,1.0
2026_OR_Governor_REP,OR,Governor,,REP,Christine Drazan,2026-05-19,6,6,39.68333333333334,13.823333333333341,,0.97753227,0.83588344
2026_OR_Governor_REP,OR,Governor,,REP,Ed Diehl,2026-05-19,4,6,25.825,-0.03499999999999659,,0.1533067,0.13109186
2026_OR_Governor_REP,OR,Governor,,REP,Chris Dudley,2026-05-19,5,6,25.859999999999996,0.0,,0.033867,0.02895952
2026_OR_Governor_REP,OR,Governor,,REP,Danielle Bethell,2026-05-19,2,6,1.7,-24.159999999999997,,0.0029750934,0.0025439889
2026_OR_Governor_REP,OR,Governor,,REP,David Medina,2026-05-19,2,6,4.6,-21.259999999999998,,0.0017790266,0.0015212375
2026_PA_Governor_DEM,PA,Governor,,DEM,Josh Shapiro,2026-05-19,10,10,52.8,0.0,,0.9279322,1.0
2026_PA_Governor_REP,PA,Governor,,REP,Stacy Garrity,2026-05-19,13,13,29.076923076923077,0.0,,0.8143592,0.82935524
2026_PA_Governor_REP,PA,Governor,,REP,Doug Mastriano,2026-05-19,5,13,32.0,2.9230769230769234,,0.15833867,0.16125439
2026_PA_Governor_REP,PA,Governor,,REP,Dan Meuser,2026-05-19,1,13,6.0,-23.076923076923077,,0.002819446,0.0028713646
2026_PA_Governor_REP,PA,Governor,,REP,Scott Perry,2026-05-19,1,13,4.0,-25.076923076923077,,0.0022078352,0.0022484914
2026_PA_Governor_REP,PA,Governor,,REP,Kristin Phillips-Hill,2026-05-19,1,13,3.0,-26.076923076923077,,0.002096667,0.002135276
2026_PA_Governor_REP,PA,Governor,,REP,Others,2026-05-19,1,13,1.0,-28.076923076923077,,0.002096667,0.002135276
2026_PA_House-3_DEM,PA,House,3,DEM,Sharif Street,2026-05-19,5,5,18.0,4.199999999999999,0.3650922715330512,0.17335412,0.4350811
2026_PA_House-3_DEM,PA,House,3,DEM,Ala Stanford,2026-05-19,5,5,12.8,-1.0,0.2732887591800729,0.11841884,0.2972055
2026_PA_House-3_DEM,PA,House,3,DEM,Chris Rabb,2026-05-19,5,5,13.8,0.0,0.36161896928687587,0.106667966,0.26771337
2026_PA_House-7_DEM,PA,House,7,DEM,Bob Brooks,2026-05-19,5,5,15.4,0.0,0.2923231213822538,0.2888785,0.7280195
2026_PA_House-7_DEM,PA,House,7,DEM,Lamont McClure,2026-05-19,5,5,18.6,3.200000000000001,0.12803490902499376,0.07467717,0.18819827
2026_PA_House-7_DEM,PA,House,7,DEM,Ryan Crosswell,2026-05-19,5,5,8.2,-7.200000000000001,0.4385779588860889,0.018816626,0.04742087
2026_PA_House-7_DEM,PA,House,7,DEM,Carol Obando- Derstine,2026-05-19,5,5,10.0,-5.4,0.14106401070666355,0.0144282235,0.036361404
2026_PA_House-8_DEM,PA,House,8,DEM,Paige Cognetti,2026-05-19,3,3,46.0,0.0,1.0,0.90295213,1.0
2026_PA_House-8_REP,PA,House,8,REP,Rob Bresnahan,2026-05-19,3,3,44.333333333333336,0.0,1.0,0.9103919,1.0
2026_RI_Governor_DEM,RI,Governor,,DEM,Helena Foulkes,2026-09-08,11,11,31.927272727272726,14.318181818181817,,0.97371113,0.964967
2026_RI_Governor_DEM,RI,Governor,,DEM,Daniel McKee,2026-09-08,11,11,17.60909090909091,0.0,,0.02959183,0.02932609
2026_RI_Governor_DEM,RI,Governor,,DEM,Will Gregerson,2026-09-08,1,11,1.0,-16.60909090909091,,0.0033912286,0.0033607746
2026_RI_Governor_DEM,RI,Governor,,DEM,Gregory Stevens,2026-09-08,5,11,3.8,-13.809090909090909,,0.0023674346,0.0023461746
2026_RI_Governor_REP,RI,Governor,,REP,Elaine Pelino,2026-09-08,2,2,40.0,22.0,,0.96985334,0.9507913
2026_RI_Governor_REP,RI,Governor,,REP,Aaron Guckian,2026-09-08,2,2,18.0,0.0,,0.04268057,0.0418417
2026_RI_Governor_REP,RI,Governor,,REP,Robert Raimondo,2026-09-08,2,2,3.0,-15.0,,0.007514688,0.00736699
2026_RI_Senate_DEM,RI,Senate,,DEM,Jack Reed,2026-09-09,2,2,59.0,39.0,0.9960066257402337,0.9688265,0.8190108
2026_RI_Senate_DEM,RI,Senate,,DEM,Connor Burbridge,2026-09-09,2,2,20.0,0.0,0.003993374259766424,0.21409625,0.1809892
2026_SC_Governor_DEM,SC,Governor,,DEM,Jermaine Johnson,2026-06-23,7,7,25.057142857142857,9.032142857142858,,0.9512483,0.9437256
2026_SC_Governor_DEM,SC,Governor,,DEM,Billy Webster,2026-06-23,4,7,16.025,0.0,,0.051360562,0.05095439
2026_SC_Governor_DEM,SC,Governor,,DEM,Mullins McLeod,2026-06-23,6,7,6.683333333333334,-9.341666666666665,,0.0053624823,0.0053200745
2026_SC_Governor_REP,SC,Governor,,REP,Rom Reddy,2026-06-23,27,52,12.325925925925926,-4.370227920227919,,0.09022429,0.36069953
2026_SC_Governor_REP,SC,Governor,,REP,Alan Wilson,2026-06-23,52,52,18.353846153846156,1.6576923076923116,,0.06877202,0.27493745
2026_SC_Governor_REP,SC,Governor,,REP,Pamela Evette,2026-06-23,52,52,16.576923076923073,-0.11923076923077147,,0.05886671,0.2353379
2026_SC_Governor_REP,SC,Governor,,REP,Nancy Mace,2026-06-23,52,52,16.696153846153845,0.0,,0.014779803,0.05908684
2026_SC_Governor_REP,SC,Governor,,REP,Ralph W. Norman,2026-06-23,52,52,11.882692307692308,-4.813461538461537,,0.011555949,0.046198484
2026_SC_Governor_REP,SC,Governor,,REP,Jacqueline Dubose,2026-06-23,5,52,1.7400000000000002,-14.956153846153844,,0.0037184411,0.01486562
2026_SC_Governor_REP,SC,Governor,,REP,Josh Kimbrell,2026-06-23,38,52,2.405263157894736,-14.290890688259108,,0.0022197764,0.008874243
2026_SC_House-1_DEM,SC,House,1,DEM,Mac Deford,2026-06-23,1,1,36.0,0.0,,0.5501552,1.0
2026_SC_House-1_REP,SC,House,1,REP,Jenny Costa Honeycutt,2026-06-23,2,3,27.5,0.0,0.32998982909803787,0.9410396,0.6573398
2026_SC_House-1_REP,SC,House,1,REP,Mark Smith,2026-06-23,3,3,27.666666666666668,0.16666666666666785,0.6700101709019621,0.49054822,0.34266025
2026_SC_Senate_DEM,SC,Senate,,DEM,Annie Andrews,2026-06-23,2,2,45.0,31.0,0.9841967234255159,0.9797564,0.9305837
2026_SC_Senate_DEM,SC,Senate,,DEM,Brandon Brown,2026-06-23,2,2,14.0,0.0,0.010458868455893243,0.05963614,0.056643076
2026_SC_Senate_DEM,SC,Senate,,DEM,Kyle Freeman,2026-06-23,2,2,5.0,-9.0,0.0053444081185909,0.01344815,0.012773205
2026_SC_Senate_REP,SC,Senate,,REP,Lindsey Graham,2026-06-23,13,13,48.97692307692308,26.453846153846158,0.510376919539793,0.9723483,0.6578605
2026_SC_Senate_REP,SC,Senate,,REP,Mark Lynch,2026-06-23,13,13,22.52307692307692,0.0,0.48529042599664995,0.46772215,0.31644621
2026_SC_Senate_REP,SC,Senate,,REP,Thomas Dismukes,2026-06-23,3,13,2.6333333333333333,-19.88974358974359,0.0018241151896469141,0.013991129,0.009465961
2026_SC_Senate_REP,SC,Senate,,REP,Pat Herrmann,2026-06-23,3,13,2.033333333333333,-20.48974358974359,0.0014151955001577728,0.013991129,0.009465961
2026_SC_Senate_REP,SC,Senate,,REP,Darius Mitchell,2026-06-23,3,13,3.0666666666666664,-19.456410256410255,,0.007915402,0.005355314
2026_SC_Senate_REP,SC,Senate,,REP,Calvin Cowen,2026-06-23,3,13,2.033333333333333,-20.48974358974359,0.0010933437737523288,0.0020782007,0.0014060457
2026_SD_Governor_REP,SD,Governor,,REP,Dusty Johnson,2026-07-28,13,13,27.723076923076924,2.4230769230769234,,0.062482115,0.50689423
2026_SD_Governor_REP,SD,Governor,,REP,Larry R. Rhoden,2026-07-28,12,13,25.3,0.0,,0.028444914,0.23076305
2026_SD_Governor_REP,SD,Governor,,REP,Toby Doeden,2026-07-28,12,13,16.658333333333335,-8.641666666666666,,0.026552042,0.21540688
2026_SD_Governor_REP,SD,Governor,,REP,Jon Hansen,2026-07-28,12,13,12.85,-12.450000000000001,,0.005785521,0.04693579
2026_SD_House-1_REP,SD,House,1,REP,Marty Jackley,2026-07-28,2,2,59.65,50.099999999999994,1.0,0.97154737,0.988557
2026_SD_House-1_REP,SD,House,1,REP,James Bialota,2026-07-28,2,2,9.55,0.0,,0.011246151,0.011443046
2026_SD_Senate_REP,SD,Senate,,REP,Mike Rounds,2026-07-28,3,3,52.666666666666664,34.666666666666664,0.9970309306177799,0.97622585,0.9549209
2026_SD_Senate_REP,SD,Senate,,REP,Justin McNeal,2026-07-28,2,3,18.0,0.0,0.0029690693822201383,0.046084866,0.04507912
2026_TN_Governor_DEM,TN,Governor,,DEM,Jerri Green,2026-08-06,1,1,14.0,3.0,,0.47108823,0.7914694
2026_TN_Governor_DEM,TN,Governor,,DEM,Kevin Lee McCants,2026-08-06,1,1,11.0,0.0,,0.06033587,0.10136953
2026_TN_Governor_DEM,TN,Governor,,DEM,Carnita Atwater,2026-08-06,1,1,8.0,-3.0,,0.029417431,0.049423855
2026_TN_Governor_DEM,TN,Governor,,DEM,Tim Cyr,2026-08-06,1,1,3.0,-8.0,,0.01756201,0.02950571
2026_TN_Governor_DEM,TN,Governor,,DEM,Adam Kurtz,2026-08-06,1,1,2.0,-9.0,,0.016803646,0.028231593
2026_TN_Governor_REP,TN,Governor,,REP,Marsha Blackburn,2026-08-06,12,12,56.39166666666667,44.23333333333334,,0.9182125,0.9637207
2026_TN_Governor_REP,TN,Governor,,REP,John Rose,2026-08-06,12,12,12.158333333333331,0.0,,0.033186484,0.034831263
2026_TN_Governor_REP,TN,Governor,,REP,Monty Fritts,2026-08-06,7,12,8.085714285714285,-4.072619047619046,,0.0013796615,0.0014480399
2026_TN_House-9_DEM,TN,House,9,DEM,Steve Cohen,2026-08-06,1,1,45.0,1.0,0.3731550320564559,0.3469198,0.5465619
2026_TN_House-9_DEM,TN,House,9,DEM,Justin Pearson,2026-08-06,1,1,44.0,0.0,0.6268449679435442,0.27495632,0.43318555
2026_TN_House-9_DEM,TN,House,9,DEM,Marion Alexandra-Williams,2026-08-06,1,1,2.0,-42.0,,0.012854941,0.02025258
