race_id,state,office,district,party,candidate,election_date,n_polls,n_surveys,poll_avg,poll_lead,fund_share,win_prob,win_prob_norm
2026_TX_Governor_DEM,TX,Governor,,DEM,Gina Hinojosa,2026-05-26,24,24,46.32916666666667,37.82916666666667,,0.974428,0.9871542
2026_TX_Governor_DEM,TX,Governor,,DEM,Chris Bell,2026-05-26,11,24,8.5,0.0,,0.003740124,0.0037889704
2026_TX_Governor_DEM,TX,Governor,,DEM,Faizan Syed,2026-05-26,1,24,1.0,-7.5,,0.0021921897,0.00222082
2026_TX_Governor_DEM,TX,Governor,,DEM,Andrew White,2026-05-26,3,24,4.3,-4.2,,0.0013169579,0.0013341575
2026_TX_Governor_DEM,TX,Governor,,DEM,Angela Villescaz,2026-05-26,8,24,2.525,-5.975,,0.0010095639,0.001022749
2026_TX_Governor_DEM,TX,Governor,,DEM,Bobby Cole,2026-05-26,9,24,5.199999999999999,-3.3000000000000007,,0.0009767625,0.0009895192
2026_TX_Governor_DEM,TX,Governor,,DEM,Patricia Abrego,2026-05-26,4,24,2.225,-6.275,,0.0009188023,0.00093080197
2026_TX_Governor_DEM,TX,Governor,,DEM,Jose Navarro Balbuena,2026-05-26,4,24,0.525,-7.975,,0.0008419364,0.00085293216
2026_TX_Governor_DEM,TX,Governor,,DEM,Carlton Hart,2026-05-26,4,24,1.4,-7.1,,0.0008419364,0.00085293216
2026_TX_Governor_DEM,TX,Governor,,DEM,Zach Vance,2026-05-26,4,24,0.625,-7.875,,0.0008419364,0.00085293216
2026_TX_Governor_REP,TX,Governor,,REP,Greg Abbott,2026-05-26,18,18,54.333333333333336,47.333333333333336,,0.9698565,0.9736615
2026_TX_Governor_REP,TX,Governor,,REP,Pete Chambers,2026-05-26,3,18,7.0,0.0,,0.0048314,0.0048503545
2026_TX_Governor_REP,TX,Governor,,REP,Bob Achgill,2026-05-26,2,18,0.0,-7.0,,0.0025656645,0.0025757302
2026_TX_Governor_REP,TX,Governor,,REP,Charles Crouch,2026-05-26,2,18,0.0,-7.0,,0.0025656645,0.0025757302
2026_TX_Governor_REP,TX,Governor,,REP,Kenneth Hyde,2026-05-26,2,18,0.0,-7.0,,0.0025656645,0.0025757302
2026_TX_Governor_REP,TX,Governor,,REP,Stephen Samuelson,2026-05-26,2,18,0.0,-7.0,,0.0025656645,0.0025757302
2026_TX_Governor_REP,TX,Governor,,REP,Ronnie Tullos,2026-05-26,2,18,0.0,-7.0,,0.0025656645,0.0025757302
2026_TX_Governor_REP,TX,Governor,,REP,Nathaniel Welch,2026-05-26,2,18,0.0,-7.0,,0.0025656645,0.0025757302
2026_TX_Governor_REP,TX,Governor,,REP,Evelyn Brooks,2026-05-26,3,18,1.3333333333333333,-5.666666666666667,,0.0021709546,0.0021794718
2026_TX_Governor_REP,TX,Governor,,REP,Arturo Espinosa,2026-05-26,3,18,0.6666666666666666,-6.333333333333333,,0.0019196201,0.0019271512
2026_TX_Governor_REP,TX,Governor,,REP,Mark Goloby,2026-05-26,3,18,0.6666666666666666,-6.333333333333333,,0.0019196201,0.0019271512
2026_TX_House-15_DEM,TX,House,15,DEM,Bobby Pulido,2026-05-26,3,3,51.333333333333336,32.333333333333336,0.5626661388694553,0.9408553,0.8999366
2026_TX_House-15_DEM,TX,House,15,DEM,Ada Cuellar,2026-05-26,1,3,19.0,0.0,0.4373338611305447,0.052306574,0.05003171
2026_TX_House-15_DEM,TX,House,15,DEM,Henry Cuellar,2026-05-26,1,3,19.0,0.0,,0.052306574,0.05003171
2026_TX_House-15_REP,TX,House,15,REP,Monica De La Cruz,2026-05-26,2,2,43.5,0.0,1.0,0.81474257,1.0
2026_TX_House-18_DEM,TX,House,18,DEM,Christian Menefee,2026-05-26,4,4,50.0,18.25,0.5029194937314344,0.8228711,0.8808174
2026_TX_House-18_DEM,TX,House,18,DEM,Al Green,2026-05-26,4,4,31.75,0.0,0.21935775802920213,0.1050329,0.11242928
2026_TX_House-18_DEM,TX,House,18,DEM,Gretchen Brown,2026-05-26,1,4,1.0,-30.75,0.0025536155370811573,0.004027106,0.0043106936
2026_TX_House-18_DEM,TX,House,18,DEM,Amanda Edwards,2026-05-26,4,4,9.5,-22.25,0.2751691327022824,0.0022818998,0.0024425907
2026_TX_House-19_REP,TX,House,19,REP,Tom Sell,2026-05-26,1,1,29.0,20.0,0.5927061384060646,0.9526625,0.8182873
2026_TX_House-19_REP,TX,House,19,REP,Matt Smith,2026-05-26,1,1,9.0,0.0,0.11073542477722562,0.073172145,0.06285105
2026_TX_House-19_REP,TX,House,19,REP,Abraham Enriquez,2026-05-26,1,1,8.0,-1.0,0.18885429574349216,0.054969344,0.047215793
2026_TX_House-19_REP,TX,House,19,REP,Christopher Adams,2026-05-26,1,1,0.0,-9.0,,0.016798628,0.014429144
2026_TX_House-19_REP,TX,House,19,REP,James Barbee,2026-05-26,1,1,0.0,-9.0,0.004707533354116896,0.016798628,0.014429144
2026_TX_House-19_REP,TX,House,19,REP,Donald May,2026-05-26,1,1,1.0,-8.0,0.07490257825923342,0.016798628,0.014429144
2026_TX_House-19_REP,TX,House,19,REP,Ryan Zink,2026-05-26,1,1,1.0,-8.0,0.015836580592292843,0.016798628,0.014429144
2026_TX_House-19_REP,TX,House,19,REP,Jason Corley,2026-05-26,1,1,2.0,-7.0,0.012257448867574457,0.016216688,0.013929287
2026_TX_House-21_REP,TX,House,21,REP,Mark Teixeira,2026-05-26,1,1,38.0,31.0,0.8344162614581659,0.9302438,0.9460667
2026_TX_House-21_REP,TX,House,21,REP,Jason Cahill,2026-05-26,1,1,7.0,0.0,0.08716172090367731,0.021436915,0.021801544
2026_TX_House-21_REP,TX,House,21,REP,Michael Wheeler,2026-05-26,1,1,5.0,-2.0,0.07842201763815675,0.0174977,0.017795326
2026_TX_House-21_REP,TX,House,21,REP,Trey Trainor,2026-05-26,1,1,3.0,-4.0,,0.014096606,0.014336381
2026_TX_House-23_DEM,TX,House,23,DEM,Katy Padilla Stout,2026-05-26,1,1,40.0,0.0,1.0,0.7327519,1.0
2026_TX_House-23_REP,TX,House,23,REP,Brandon Herrera,2026-05-26,4,4,41.3,9.499999999999996,0.9500501526418664,0.92724997,0.8056063
2026_TX_House-23_REP,TX,House,23,REP,Tony Gonzales,2026-05-26,3,4,31.8,0.0,,0.21326292,0.18528546
2026_TX_House-23_REP,TX,House,23,REP,Keith Barton,2026-05-26,1,4,4.0,-27.8,,0.0052418043,0.0045541446
2026_TX_House-23_REP,TX,House,23,REP,Francisco Canseco,2026-05-26,1,4,4.0,-27.8,0.04994984735813354,0.0052418043,0.0045541446
2026_TX_House-29_DEM,TX,House,29,DEM,Sylvia Garcia,2026-05-26,2,2,46.0,19.0,0.8368839705882067,0.9423619,0.7803737
2026_TX_House-29_DEM,TX,House,29,DEM,Jarvis Johnson,2026-05-26,2,2,27.0,0.0,0.13171131745778136,0.24846119,0.20575172
2026_TX_House-29_DEM,TX,House,29,DEM,Robert Slater,2026-05-26,2,2,2.0,-25.0,0.03140471195401199,0.016754568,0.013874525
2026_TX_House-2_REP,TX,House,2,REP,Dan Crenshaw,2026-05-26,1,1,47.0,28.0,0.7873765861525891,0.7904531,0.8584402
2026_TX_House-2_REP,TX,House,2,REP,Steve Toth,2026-05-26,1,1,19.0,0.0,0.20583439198057016,0.06888964,0.07481486
2026_TX_House-2_REP,TX,House,2,REP,Martin Etwop,2026-05-26,1,1,1.0,-18.0,0.004064061742320023,0.0153647,0.016686223
2026_TX_House-2_REP,TX,House,2,REP,Thomas Manning,2026-05-26,1,1,2.0,-17.0,,0.0153647,0.016686223
2026_TX_House-2_REP,TX,House,2,REP,Nicholas Plumb,2026-05-26,1,1,1.0,-18.0,0.0027249601245207607,0.0153647,0.016686223
2026_TX_House-2_REP,TX,House,2,REP,Ava Zolari,2026-05-26,1,1,2.0,-17.0,,0.0153647,0.016686223
2026_TX_House-32_REP,TX,House,32,REP,Katrina Pierson,2026-05-26,1,1,15.0,6.0,,0.6739828,0.90556896
2026_TX_House-32_REP,TX,House,32,REP,Darrell Day,2026-05-26,1,1,9.0,0.0,0.030770501168743327,0.03475859,0.046701934
2026_TX_House-32_REP,TX,House,32,REP,Ryan Binkley,2026-05-26,1,1,4.0,-5.0,0.9692294988312568,0.017761538,0.02386455
2026_TX_House-32_REP,TX,House,32,REP,Will Douglas,2026-05-26,1,1,5.0,-4.0,,0.017761538,0.02386455
2026_TX_House-33_DEM,TX,House,33,DEM,Colin Allred,2026-05-26,1,1,58.0,28.0,0.7523751851289131,0.85759157,0.86199313
2026_TX_House-33_DEM,TX,House,33,DEM,Julie Johnson,2026-05-26,1,1,30.0,0.0,0.24762481487108703,0.13730216,0.13800687
2026_TX_House-34_REP,TX,House,34,REP,Mayra Flores,2026-05-26,1,1,38.0,33.0,0.37842549058215064,0.79551667,0.9201452
2026_TX_House-34_REP,TX,House,34,REP,Eric Flores,2026-05-26,1,1,5.0,0.0,0.5795281531694112,0.021576356,0.024956586
2026_TX_House-34_REP,TX,House,34,REP,Bam Morales,2026-05-26,1,1,4.0,-1.0,,0.020020705,0.02315722
2026_TX_House-34_REP,TX,House,34,REP,Keith Allen,2026-05-26,1,1,2.0,-3.0,0.04204635624843806,0.01419615,0.01642017
2026_TX_House-34_REP,TX,House,34,REP,Josh Cortez,2026-05-26,1,1,1.0,-4.0,,0.013245719,0.01532084
2026_TX_House-38_REP,TX,House,38,REP,Jon Bonck,2026-05-26,2,2,22.0,12.0,0.42512154585561074,0.7764918,0.86939317
2026_TX_House-38_REP,TX,House,38,REP,Michael Pratt,2026-05-26,2,2,8.0,-2.0,0.10449935416247175,0.033381328,0.037375152
2026_TX_House-38_REP,TX,House,38,REP,Shelley deZavallos,2026-05-26,1,2,10.0,0.0,,0.030714484,0.03438924
2026_TX_House-38_REP,TX,House,38,REP,Larry Rubin,2026-05-26,2,2,3.0,-7.0,0.14591169008274443,0.025843581,0.02893557
2026_TX_House-38_REP,TX,House,38,REP,Shelly deZevallos,2026-05-26,1,2,10.0,0.0,0.28337261797970814,0.016509825,0.018485101
2026_TX_House-38_REP,TX,House,38,REP,Carmen Maria Montiel,2026-05-26,1,2,3.0,-7.0,0.041094791919464954,0.010201237,0.011421738
2026_TX_House-9_DEM,TX,House,9,DEM,Leticia Gutierrez,2026-05-26,2,2,24.0,19.0,0.056404704564874515,0.9238963,0.8643021
2026_TX_House-9_DEM,TX,House,9,DEM,Earnest Clayton,2026-05-26,2,2,5.0,0.0,,0.041826442,0.039128505
2026_TX_House-9_DEM,TX,House,9,DEM,Terry Virts,2026-05-26,2,2,5.0,0.0,0.9377553663638908,0.041826442,0.039128505
2026_TX_House-9_DEM,TX,House,9,DEM,Todd Ivey,2026-05-26,2,2,2.0,-3.0,,0.02143422,0.020051645
2026_TX_House-9_DEM,TX,House,9,DEM,Marty Rocha,2026-05-26,2,2,2.0,-3.0,,0.02143422,0.020051645
2026_TX_House-9_DEM,TX,House,9,DEM,Peter Filler,2026-05-26,2,2,1.0,-4.0,0.005839929071234731,0.01853295,0.017337518
2026_TX_House-9_REP,TX,House,9,REP,Briscoe Cain,2026-05-26,6,6,29.333333333333332,4.666666666666664,0.19101759974310892,0.49240756,0.57945335
2026_TX_House-9_REP,TX,House,9,REP,Alex Mealer,2026-05-26,6,6,24.666666666666668,0.0,0.5797855658484098,0.33404684,0.39309826
2026_TX_House-9_REP,TX,House,9,REP,Steve Stockman,2026-05-26,4,6,5.0,-19.666666666666668,0.08244730848110528,0.009736334,0.011457483
2026_TX_House-9_REP,TX,House,9,REP,Dan Mims,2026-05-26,6,6,5.666666666666667,-19.0,0.13767903551504557,0.0072167437,0.00849249
2026_TX_House-9_REP,TX,House,9,REP,Dwayne Stovall,2026-05-26,3,6,3.3333333333333335,-21.333333333333336,0.009070490412330521,0.0063720215,0.0074984413
2026_TX_Senate_DEM,TX,Senate,,DEM,James Talarico,2026-05-26,42,48,41.214285714285715,0.0,0.6750273936606137,0.87016284,0.60066634
2026_TX_Senate_DEM,TX,Senate,,DEM,Jasmine Crockett,2026-05-26,26,48,44.58076923076923,3.3664835164835125,0.18586989552608188,0.5384146,0.37166324
2026_TX_Senate_DEM,TX,Senate,,DEM,Beto O’Rourke,2026-05-26,4,48,34.75,-6.464285714285715,,0.013871264,0.009575221
2026_TX_Senate_DEM,TX,Senate,,DEM,Colin Allred,2026-05-26,15,48,37.580000000000005,-3.63428571428571,0.1278352954861463,0.007694074,0.005311157
2026_TX_Senate_DEM,TX,Senate,,DEM,Beto O'Rourke,2026-05-26,6,48,32.833333333333336,-8.38095238095238,,0.0070775845,0.004885599
2026_TX_Senate_DEM,TX,Senate,,DEM,Jesse Jackson,2026-05-26,1,48,35.0,-6.214285714285715,,0.0035105192,0.002423283
2026_TX_Senate_DEM,TX,Senate,,DEM,Joaquin Castro,2026-05-26,6,48,19.333333333333332,-21.880952380952383,,0.0029198285,0.0020155339
2026_TX_Senate_DEM,TX,Senate,,DEM,Ahmad Hassan,2026-05-26,8,48,1.0,-40.214285714285715,,0.0016673385,0.0011509503
2026_TX_Senate_DEM,TX,Senate,,DEM,Emily Morgul,2026-05-26,1,48,3.8,-37.41428571428572,,0.0011148396,0.0007695647
2026_TX_Senate_DEM,TX,Senate,,DEM,Michael Swanson,2026-05-26,1,48,3.2,-38.01428571428571,0.0001171507169105541,0.0011148396,0.0007695647
2026_TX_Senate_DEM,TX,Senate,,DEM,Terry Virts,2026-05-26,1,48,0.9,-40.31428571428572,0.011150264610247566,0.0011148396,0.0007695647
2026_TX_Senate_REP,TX,Senate,,REP,John Cornyn,2026-05-26,79,89,33.82911392405064,0.0,0.7907274545472351,0.95509046,0.50020695
2026_TX_Senate_REP,TX,Senate,,REP,Ken Paxton,2026-05-26,87,89,39.602298850574705,5.773184926524067,,0.89378095,0.4680975
2026_TX_Senate_REP,TX,Senate,,REP,Ronny Jackson,2026-05-26,2,89,24.5,-9.329113924050638,,0.026690831,0.013978718
2026_TX_Senate_REP,TX,Senate,,REP,Wesley Hunt,2026-05-26,62,89,22.64032258064516,-11.188791343405477,0.20689047948758493,0.0146777155,0.0076871207
2026_TX_Senate_REP,TX,Senate,,REP,Virgil Bierschwale,2026-05-26,6,89,0.3833333333333333,-33.445780590717305,0.0009975369690096198,0.002280807,0.0011945209
2026_TX_Senate_REP,TX,Senate,,REP,Gulrez Khan,2026-05-26,6,89,0.3666666666666667,-33.46244725738397,0.0010579483890265026,0.002280807,0.0011945209
2026_TX_Senate_REP,TX,Senate,,REP,Andrew Alvarez,2026-05-26,1,89,0.5,-33.32911392405064,,0.0015780742,0.00082648057
2026_TX_Senate_REP,TX,Senate,,REP,Alexander Duncan,2026-05-26,1,89,0.1,-33.72911392405064,,0.0015780742,0.00082648057
2026_TX_Senate_REP,TX,Senate,,REP,Rennie Hill Mann,2026-05-26,1,89,0.5,-33.32911392405064,,0.0015780742,0.00082648057
2026_TX_Senate_REP,TX,Senate,,REP,Barrett McNabb,2026-05-26,1,89,0.8,-33.02911392405064,,0.0015780742,0.00082648057
2026_TX_Senate_REP,TX,Senate,,REP,Tony Schmoker,2026-05-26,1,89,0.5,-33.32911392405064,0.000249679363259778,0.0015780742,0.00082648057
2026_TX_Senate_REP,TX,Senate,,REP,Leo Wyatt,2026-05-26,1,89,1.3,-32.52911392405064,,0.0015780742,0.00082648057
2026_TX_Senate_REP,TX,Senate,,REP,Chip Roy,2026-05-26,1,89,18.0,-15.829113924050638,,0.0013139102,0.0006881307
2026_TX_Senate_REP,TX,Senate,,REP,John Adefope,2026-05-26,5,89,0.38,-33.449113924050636,,0.0012688858,0.00066455017
2026_TX_Senate_REP,TX,Senate,,REP,Anna Bender,2026-05-26,5,89,0.72,-33.10911392405064,0.0,0.0012688858,0.00066455017
2026_TX_Senate_REP,TX,Senate,,REP,Sara Canady,2026-05-26,6,89,0.5333333333333333,-33.29578059071731,7.690124388401162e-05,0.0012688858,0.00066455017
2026_UT_House-1_DEM,UT,House,1,DEM,Ben McAdams,2026-06-23,2,2,36.5,11.5,0.6063118550558703,0.9608432,0.69509095
2026_UT_House-1_DEM,UT,House,1,DEM,Nate Blouin,2026-06-23,2,2,25.0,0.0,0.2036866406446337,0.38126838,0.2758163
2026_UT_House-1_DEM,UT,House,1,DEM,Liban Mohamed,2026-06-23,2,2,7.5,-17.5,0.09096686611196389,0.02417179,0.0174863
2026_UT_House-1_DEM,UT,House,1,DEM,Michael Farrell,2026-06-23,2,2,3.5,-21.5,0.09903463818753211,0.016043872,0.01160642
2026_UT_House-2_REP,UT,House,2,REP,Blake D. Moore,2026-06-23,4,4,62.0,40.5,0.9278041524417594,0.94642067,0.78936064
2026_UT_House-2_REP,UT,House,2,REP,Karianne Lisonbee,2026-06-23,4,4,21.5,0.0,0.0721958475582407,0.25255048,0.21063933
2026_VA_House-6_DEM,VA,House,6,DEM,Tom Perriello,2026-08-04,1,1,34.4,18.9,,0.86379474,0.9220568
2026_VA_House-6_DEM,VA,House,6,DEM,Sam Rasoul,2026-08-04,1,1,15.5,0.0,,0.044373516,0.047366463
2026_VA_House-6_DEM,VA,House,6,DEM,Beth Macy,2026-08-04,1,1,12.6,-2.9000000000000004,1.0,0.028644662,0.030576715
2026_VA_House-7_DEM,VA,House,7,DEM,Elizabeth Guzman,2026-08-04,1,1,14.0,9.0,,0.55642486,0.8035522
2026_VA_House-7_DEM,VA,House,7,DEM,J.P. Cooney,2026-08-04,1,1,5.0,0.0,0.44886557007142575,0.027206304,0.039289556
2026_VA_House-7_DEM,VA,House,7,DEM,Dan Helmer,2026-08-04,1,1,4.0,-1.0,0.530441638142036,0.027206304,0.039289556
2026_VA_House-7_DEM,VA,House,7,DEM,Alfonso Lopez,2026-08-04,1,1,4.0,-1.0,,0.027206304,0.039289556
2026_VA_House-7_DEM,VA,House,7,DEM,Adele McClure,2026-08-04,1,1,4.0,-1.0,,0.027206304,0.039289556
2026_VA_House-7_DEM,VA,House,7,DEM,Saddam Salim,2026-08-04,1,1,5.0,0.0,0.02069279178653822,0.027206304,0.039289556
2026_VA_Senate_REP,VA,Senate,,REP,Kim Farington,2026-08-04,2,2,22.5,2.5,0.33459341494853667,0.7560686,0.82140374
2026_VA_Senate_REP,VA,Senate,,REP,Bert Mizusawa,2026-08-04,2,2,20.0,0.0,0.5267394407639264,0.105071165,0.114150815
2026_VA_Senate_REP,VA,Senate,,REP,David Williams,2026-08-04,2,2,12.5,-7.5,0.13866714428753693,0.059319407,0.06444545
2026_VT_Governor_DEM,VT,Governor,,DEM,Amanda Janoo,2026-08-11,1,1,20.0,8.0,,0.8819925,0.9115346
2026_VT_Governor_DEM,VT,Governor,,DEM,Aly Richards,2026-08-11,1,1,12.0,0.0,,0.08559831,0.08846541
2026_VT_House-1_REP,VT,House,1,REP,Gerald Malloy,2026-08-11,1,1,48.0,29.0,,0.96974695,0.92522585
2026_VT_House-1_REP,VT,House,1,REP,Mark Coester,2026-08-11,1,1,19.0,0.0,,0.07837219,0.07477412
2026_WI_Governor_DEM,WI,Governor,,DEM,Mandela Barnes,2026-08-11,10,12,17.669999999999998,5.26090909090909,,0.52943885,0.67976123
2026_WI_Governor_DEM,WI,Governor,,DEM,Francesca Hong,2026-08-11,11,12,12.409090909090908,0.0,,0.23200111,0.29787266
2026_WI_Governor_DEM,WI,Governor,,DEM,Sara Rodriguez,2026-08-11,12,12,8.133333333333333,-4.275757575757575,,0.017420074,0.022366116
2026_WI_Governor_REP,WI,Governor,,REP,Tom Tiffany,2026-08-11,10,10,34.85,31.421428571428574,,0.6460089,0.99416065
2026_WI_Governor_REP,WI,Governor,,REP,Andy Manske,2026-08-11,7,10,3.4285714285714284,0.0,,0.0037944485,0.0058393795
2026_WI_House-3_DEM,WI,House,3,DEM,Rebecca Cooke,2026-08-11,1,1,65.0,43.0,0.9198479207345827,0.8563316,0.93627954
2026_WI_House-3_DEM,WI,House,3,DEM,Emily Berge,2026-08-11,1,1,22.0,0.0,0.0801520792654174,0.045704376,0.04997138
2026_WI_House-3_DEM,WI,House,3,DEM,Rodney Rave,2026-08-11,1,1,1.0,-21.0,,0.012575117,0.013749142
2026_WI_House-7_REP,WI,House,7,REP,Michael Alfonso,2026-08-11,2,2,33.15,17.549999999999997,0.4557219413001348,0.97760594,0.9768455
2026_WI_House-7_REP,WI,House,7,REP,Kevin Hermening,2026-08-11,2,2,15.6,0.0,0.5442780586998652,0.023172442,0.023154417
2026_WY_House-1_DEM,WY,House,1,DEM,Frank Church,2026-08-18,1,1,1.0,0.0,,0.36425832,1.0
2026_WY_House-1_REP,WY,House,1,REP,Chuck Gray,2026-08-18,2,2,21.0,2.0,0.30510360716421714,0.31852818,0.6372552
2026_WY_House-1_REP,WY,House,1,REP,Reid Rasner,2026-08-18,2,2,19.0,0.0,0.4186482213526451,0.080624394,0.16129912
2026_WY_House-1_REP,WY,House,1,REP,David Giralt,2026-08-18,2,2,1.0,-18.0,0.03860205595457436,0.02097266,0.04195841
2026_WY_House-1_REP,WY,House,1,REP,Bo Biteman,2026-08-18,2,2,6.0,-13.0,,0.018329553,0.03667055
2026_WY_House-1_REP,WY,House,1,REP,Kevin Christensen,2026-08-18,2,2,4.0,-15.0,,0.018168058,0.036347456
2026_WY_House-1_REP,WY,House,1,REP,Jillian Balow,2026-08-18,2,2,7.0,-12.0,0.05156842598390135,0.016906487,0.033823527
2026_WY_House-1_REP,WY,House,1,REP,Frank Chapman,2026-08-18,1,2,1.0,-18.0,0.18607768954466203,0.014149028,0.028306888
2026_WY_House-1_REP,WY,House,1,REP,Steve Friess,2026-08-18,1,2,10.0,-9.0,,0.01216562,0.024338834
